Title,Note,URL,Tags,Comment
Xi'an Famous Foods 西安名吃 | Financial District,,https://www.google.com/maps/place/Xi'an+Famous+Foods+%E8%A5%BF%E5%AE%89%E5%90%8D%E5%90%83+%7C+Financial+District/data=!4m2!3m1!1s0x89c25b983f12f9af:0x97cbe95d20a93e08,,
Burger King,,https://www.google.com/maps/place/Burger+King/data=!4m2!3m1!1s0x89c25a22cae107fd:0x1172b5bf31177a93,,
Trinity Church,,https://www.google.com/maps/place/Trinity+Church/data=!4m2!3m1!1s0x89c25a10ced9576d:0x108ca86bfa93609e,,
Le Pain Quotidien,,https://www.google.com/maps/place/Le+Pain+Quotidien/data=!4m2!3m1!1s0x89c25a14171f1ce1:0x1f6e85e79796beb8,,
IKEA,,https://www.google.com/maps/place/IKEA/data=!4m2!3m1!1s0x89c25a8dc5824073:0x9716464a8278360a,,
Kinokuniya Shinjuku Main Store,,https://www.google.com/maps/place/Kinokuniya+Shinjuku+Main+Store/data=!4m2!3m1!1s0x60186092cf48325d:0x24ac346bd72018a3,,
Shinjuku Marui Annex,,https://www.google.com/maps/place/Shinjuku+Marui+Annex/data=!4m2!3m1!1s0x60188cdb5b6aaaab:0x8717a26828d19a93,,
Sekaido Shinjuku,,https://www.google.com/maps/place/Sekaido+Shinjuku/data=!4m2!3m1!1s0x60188cdb568a6c15:0x4c84ac4975ce203,,
Palermo,,https://www.google.com/maps/place/Palermo/data=!4m2!3m1!1s0x60188d6634025afd:0x3bf7cc2182027b08,,
Riverside Park South,,https://www.google.com/maps/place/Riverside+Park+South/data=!4m2!3m1!1s0x89c258673741e3b1:0xf1ced98ed4380659,,
Frankford Hall,,https://www.google.com/maps/place/Frankford+Hall/data=!4m2!3m1!1s0x89c6c8697963d74f:0xefe38747d15a28c7,,
Chongligeng,,https://www.google.com/maps/place/Chongligeng/data=!4m2!3m1!1s0x35cb1c1a0b22a9b9:0xbfd4893ebdbce4bd,,
Woniu Residential District,,https://www.google.com/maps/place/Woniu+Residential+District/data=!4m2!3m1!1s0x35cb21b76baec345:0x5bd744882f43d4d4,,
Hefei,,https://www.google.com/maps/place/Hefei/data=!4m2!3m1!1s0x35cb640ef207cf9d:0xdc151173f2c33299,,
Nanjing,,https://www.google.com/maps/place/Nanjing/data=!4m2!3m1!1s0x35b58c9b668dcd83:0x8ffbb60b79df1b06,,
Bombay Chowk,,https://www.google.com/maps/place/Bombay+Chowk/data=!4m2!3m1!1s0x89c259191245f4e3:0x71d813ac1e5259a6,,
Goodwill NYNJ Store & Donation Center,,https://www.google.com/maps/place/Goodwill+NYNJ+Store+%26+Donation+Center/data=!4m2!3m1!1s0x89c258e7ebe25797:0x92ab357d7675e8ff,,
Rockaway Beach,,https://www.google.com/maps/place/Rockaway+Beach/data=!4m2!3m1!1s0x89c268463993b79b:0x120f3543e1685b3,,
Canarsie Pier,,https://www.google.com/maps/place/Canarsie+Pier/data=!4m2!3m1!1s0x89c25d299928fa7b:0x1bed8dded1c278fc,,
Plumb Beach (Gateway National Recreation Area),,https://www.google.com/maps/place/Plumb+Beach+(Gateway+National+Recreation+Area)/data=!4m2!3m1!1s0x89c2439c7c2f8f19:0xbf07ba241a4112ec,,
Deno's Wonder Wheel Amusement Park,,https://www.google.com/maps/place/Deno's+Wonder+Wheel+Amusement+Park/data=!4m2!3m1!1s0x89c24434534167ab:0x8cb4eba7154607ba,,
Luna Park in Coney Island,,https://www.google.com/maps/place/Luna+Park+in+Coney+Island/data=!4m2!3m1!1s0x89c2443594b7c71d:0x1503bf4bfd6f2c6f,,
New York Aquarium,,https://www.google.com/maps/place/New+York+Aquarium/data=!4m2!3m1!1s0x89c244360f1e1371:0x45f54e3a5017dbdc,,
Good View,,https://www.google.com/maps/place/Good+View/data=!4m2!3m1!1s0x89c24513dda5a977:0xdfffbaf9db94cce,,
20 Av,,https://www.google.com/maps/place/20+Av/data=!4m2!3m1!1s0x89c2450eda725277:0xca0153a792d0e65a,,
Angelina Paris Lexington,,https://www.google.com/maps/place/Angelina+Paris+Lexington/data=!4m2!3m1!1s0x89c259c87e371833:0x87cdb65045b9fc25,,
East Meadow,,https://www.google.com/maps/place/East+Meadow/data=!4m2!3m1!1s0x89c258a09a659229:0x3f109fc8569de5f1,,
Bacheng Ecology Wetland Park,,https://www.google.com/maps/place/Bacheng+Ecology+Wetland+Park/data=!4m2!3m1!1s0x35b3b2765b2fec3b:0x44b0c17e54e506e0,,
99 Ranch Market,,https://www.google.com/maps/place/99+Ranch+Market/data=!4m2!3m1!1s0x80c336610b11a3d7:0xdad5397feee4e9e7,,
UNIQLO Ontario Mills,,https://www.google.com/maps/place/UNIQLO+Ontario+Mills/data=!4m2!3m1!1s0x80c3357f4007bb91:0x98ae85a2487fca18,,
Alley Athletic Playground,,https://www.google.com/maps/place/Alley+Athletic+Playground/data=!4m2!3m1!1s0x89c26218049f5429:0xa0b88328b4c8a58,,
Alley Pond Park,,https://www.google.com/maps/place/Alley+Pond+Park/data=!4m2!3m1!1s0x89c261fff47a2ccf:0x3085b63551f7fe30,,
Brooklyn Botanic Garden,,https://www.google.com/maps/place/Brooklyn+Botanic+Garden/data=!4m2!3m1!1s0x89c25b0e68bf8bc1:0x57422fe45b635cda,,
Zatar Cafe & Bistro,,https://www.google.com/maps/place/Zatar+Cafe+%26+Bistro/data=!4m2!3m1!1s0x89c25bfbdb0e8f85:0xa9abc7f32a34e703,,
Coco Thai Bistro,,https://www.google.com/maps/place/Coco+Thai+Bistro/data=!4m2!3m1!1s0x89c25b1fcd4a21d9:0x77dc54621295b88b,,
McKinley Park,,https://www.google.com/maps/place/McKinley+Park/data=!4m2!3m1!1s0x89c2454490a83d95:0xc267e6142e8a5eeb,,
Costco Wholesale,,https://www.google.com/maps/place/Costco+Wholesale/data=!4m2!3m1!1s0x89c25ab8b1538913:0xb2823f5dbd75f07f,,
Sunset Park,,https://www.google.com/maps/place/Sunset+Park/data=!4m2!3m1!1s0x89c25ac85fcd7669:0x3b0395588247b8af,,
JOOY TEA SHOPPE,,https://www.google.com/maps/place/JOOY+TEA+SHOPPE/data=!4m2!3m1!1s0x89c245ffc8bd5cff:0x59ce83b472c8663a,,
Cipollini Pronto,,https://www.google.com/maps/place/Cipollini+Pronto/data=!4m2!3m1!1s0x89c2888e8b156ba3:0x8070082953661fbf,,
"Northwell Health Physician Partners LGBTQ Transgender Program at New Hyde 
Park",,https://www.google.com/maps/place/Northwell+Health+Physician+Partners+LGBTQ+Transgender+Program+at+New+Hyde+%0APark/data=!4m2!3m1!1s0x89c289642489a26d:0xcb987df192af7cf8,,
Americana Manhasset,,https://www.google.com/maps/place/Americana+Manhasset/data=!4m2!3m1!1s0x89c2888c2a5b7b03:0x5ac97a8118026c5d,,
Pershing Square,,https://www.google.com/maps/place/Pershing+Square/data=!4m2!3m1!1s0x80c2c648d6841e69:0x985c91941e8627dc,,
Los Angeles Central Library,,https://www.google.com/maps/place/Los+Angeles+Central+Library/data=!4m2!3m1!1s0x80c2c7b373fdfeab:0xacccc807c7d16523,,
Japanese Village Plaza,,https://www.google.com/maps/place/Japanese+Village+Plaza/data=!4m2!3m1!1s0x80c2c6480cf9ad7b:0x7478899f5b75e2ab,,
Mex Perú Gipsy,,https://www.google.com/maps/place/Mex+Per%C3%BA+Gipsy/data=!4m2!3m1!1s0x80c2c7cd9ec885e5:0xe08092bd8e0d6381,,
The Last Bookstore,,https://www.google.com/maps/place/The+Last+Bookstore/data=!4m2!3m1!1s0x80c2c64a227f82ed:0x8591a1380838a935,,
Tea & Ginseng,,https://www.google.com/maps/place/Tea+%26+Ginseng/data=!4m2!3m1!1s0x80c2c550b065a347:0xe9a431ca4c4b8cef,,
The Broad,,https://www.google.com/maps/place/The+Broad/data=!4m2!3m1!1s0x80c2c64d122ca65d:0x98f1041528d11ebf,,
H Mart LA Madang,,https://www.google.com/maps/place/H+Mart+LA+Madang/data=!4m2!3m1!1s0x80c2b89a966c6269:0xf33132d7f10cd34,,
OMOMO Tea Shoppe,,https://www.google.com/maps/place/OMOMO+Tea+Shoppe/data=!4m2!3m1!1s0x80c32d5694a8c81b:0x1e21b35a236d6fe8,,
Breakfast Republic,,https://www.google.com/maps/place/Breakfast+Republic/data=!4m2!3m1!1s0x80d953591b1a63ed:0x51608ef4df0cd453,,
Soriana Súper Revolución,,https://www.google.com/maps/place/Soriana+S%C3%BAper+Revoluci%C3%B3n/data=!4m2!3m1!1s0x80d948707fe5891f:0x79013c5d7b05b74c,,
Silver Strand State Beach,,https://www.google.com/maps/place/Silver+Strand+State+Beach/data=!4m2!3m1!1s0x80d9529f1d37ae3d:0x39de86efd8ace8ff,,
Dripp,,https://www.google.com/maps/place/Dripp/data=!4m2!3m1!1s0x80c332af417ddb81:0xca84e985f97c9b31,,
Shancheng Lameizi,,https://www.google.com/maps/place/Shancheng+Lameizi/data=!4m2!3m1!1s0x80c32a574f7f66f9:0xe26ef0c7fea66243,,
99 Ranch Market,,https://www.google.com/maps/place/99+Ranch+Market/data=!4m2!3m1!1s0x80c32a5a1a139a6f:0xb02ee4891b3fa17a,,
Bird Rock Coffee Roasters,,https://www.google.com/maps/place/Bird+Rock+Coffee+Roasters/data=!4m2!3m1!1s0x80d954b379be21ab:0x837b91357ed036d,,
Balboa Park,,https://www.google.com/maps/place/Balboa+Park/data=!4m2!3m1!1s0x80d95496fa70cb03:0xedf30b3cb015f6c4,,
The Museum of Jurassic Technology,,https://www.google.com/maps/place/The+Museum+of+Jurassic+Technology/data=!4m2!3m1!1s0x80c2ba2a3a42f1ed:0xec9a6f1ab095a05c,,
Coronado Ferry Terminal,,https://www.google.com/maps/place/Coronado+Ferry+Terminal/data=!4m2!3m1!1s0x80d954ab52c8c195:0x17e8be596c567dad,,
DMV Road test site at Laurelton,,https://www.google.com/maps/place/DMV+Road+test+site+at+Laurelton/data=!4m2!3m1!1s0x89c263fc824453a9:0x5486dc7f69f3cfd6,,
Jamaica Bay Wildlife Refuge,,https://www.google.com/maps/place/Jamaica+Bay+Wildlife+Refuge/data=!4m2!3m1!1s0x89c267e24da14e21:0xcb370ba6c54fe,,
Jacob Riis Park,,https://www.google.com/maps/place/Jacob+Riis+Park/data=!4m2!3m1!1s0x89c2424466b27563:0xfdf6d9a6c4e5da91,,
Animal Care Centers of NYC - Brooklyn,,https://www.google.com/maps/place/Animal+Care+Centers+of+NYC+-+Brooklyn/data=!4m2!3m1!1s0x89c25da62727a607:0x1560b865cc20afff,,
Costco Wholesale,,https://www.google.com/maps/place/Costco+Wholesale/data=!4m2!3m1!1s0x89c265da70342425:0x10448a1401930e6e,,
Long Beach Boardwalk,,https://www.google.com/maps/place/Long+Beach+Boardwalk/data=!4m2!3m1!1s0x89c26faeb1c78413:0x84744004d3fc5408,,
Margaritas Cafe,,https://www.google.com/maps/place/Margaritas+Cafe/data=!4m2!3m1!1s0x89c26feb4b236959:0x963beb0bc9bc239,,
Adelphi University,,https://www.google.com/maps/place/Adelphi+University/data=!4m2!3m1!1s0x89c27d331fcedefd:0xde99ed1911587e60,,
Roosevelt Field,,https://www.google.com/maps/place/Roosevelt+Field/data=!4m2!3m1!1s0x89c27d7c3799f1b1:0xe6dbab6579494bb6,,
Huntington,,https://www.google.com/maps/place/Huntington/data=!4m2!3m1!1s0x89e8288c71393e29:0x9fed60090e46b602,,
Montauk Point Lighthouse Museum,,https://www.google.com/maps/place/Montauk+Point+Lighthouse+Museum/data=!4m2!3m1!1s0x89ef55d836195fd7:0x3d4100f61c982290,,
Kings Park High School,,https://www.google.com/maps/place/Kings+Park+High+School/data=!4m2!3m1!1s0x89e83ae2f8bd07cb:0xab386607739305d1,,
T & J,,https://www.google.com/maps/place/T+%26+J/data=!4m2!3m1!1s0x89c258a6e45793d9:0x196bdbb8b72c67ab,,
Riverbank State Park,,https://www.google.com/maps/place/Riverbank+State+Park/data=!4m2!3m1!1s0x89c2f66196bbf63f:0x7079f57784ba2831,,
BOOKOFF New York,,https://www.google.com/maps/place/BOOKOFF+New+York/data=!4m2!3m1!1s0x80dd2605c877b8eb:0xd8a58622ae17e652,,
New York Public Library - Stephen A. Schwarzman Building,,https://www.google.com/maps/place/New+York+Public+Library+-+Stephen+A.+Schwarzman+Building/data=!4m2!3m1!1s0x89c2590099a8a8a9:0x3b51df6e509a734c,,
MUJI Fifth Avenue,,https://www.google.com/maps/place/MUJI+Fifth+Avenue/data=!4m2!3m1!1s0x89c259005f386c01:0x9e777afaa1b9a99b,,
Nana's Home Stay,,https://www.google.com/maps/place/Nana's+Home+Stay/data=!4m2!3m1!1s0x357ca2f7037def57:0xbd8f6039b7a75dfc,,
자유식당,,https://www.google.com/maps/place/%EC%9E%90%EC%9C%A0%EC%8B%9D%EB%8B%B9/data=!4m2!3m1!1s0x357024a1ed7126ed:0x99d7dbd125b3a0e,,
□○堂 長野(KAKUMARUDO NAGANO),,https://www.google.com/maps/place/%E2%96%A1%E2%97%8B%E5%A0%82+%E9%95%B7%E9%87%8E(KAKUMARUDO+NAGANO)/data=!4m2!3m1!1s0x601d86e30fefddf3:0x73ec1a61a27ccb0,,
Myeongdong,,https://www.google.com/maps/place/Myeongdong/data=!4m2!3m1!1s0x357ca2fa7fb9dbfd:0xf60d1dcde0189fa3,,
Aqua garden cafe Lotte World Tower,,https://www.google.com/maps/place/Aqua+garden+cafe+Lotte+World+Tower/data=!4m2!3m1!1s0x357ca56a9e0ff261:0xa6d573ac3b21f7c2,,
Petika,,https://www.google.com/maps/place/Petika/data=!4m2!3m1!1s0x60188f441d7bf307:0x593b02ea38c17d89,,
Sensō-ji,,https://www.google.com/maps/place/Sens%C5%8D-ji/data=!4m2!3m1!1s0x60188ec1a4463df1:0x6c0d289a8292810d,,
Mammoth Cave,,https://www.google.com/maps/place/Mammoth+Cave/data=!4m2!3m1!1s0x8866032940e7f5b5:0xaad4a8c31e8abc0b,,
Kushi-Katsu Tanaka Akasaka,,https://www.google.com/maps/place/Kushi-Katsu+Tanaka+Akasaka/data=!4m2!3m1!1s0x60188c7f5a2dbecb:0x68173d14d1a1ae5b,,
로떼PC까페,,https://www.google.com/maps/place/%EB%A1%9C%EB%96%BCPC%EA%B9%8C%ED%8E%98/data=!4m2!3m1!1s0x3568e9a0e46d734b:0x5e427814ec118d33,,
Haeundae Beach,,https://www.google.com/maps/place/Haeundae+Beach/data=!4m2!3m1!1s0x35688d5c0efe075f:0x9963b1d5c163ac98,,
Roppongi Tsutaya Books,,https://www.google.com/maps/place/Roppongi+Tsutaya+Books/data=!4m2!3m1!1s0x60188b9dff6654f9:0x999a379b39b60c41,,
LOTTE Department Store Gwangbok,,https://www.google.com/maps/place/LOTTE+Department+Store+Gwangbok/data=!4m2!3m1!1s0x3568e90ce42927c7:0x5d3d0805166065eb,,
Shanghai Library,,https://www.google.com/maps/place/Shanghai+Library/data=!4m2!3m1!1s0x35b2654d51601359:0x88c0f0e403050418,,
35 Mangyang-ro 355beon-gil,,https://www.google.com/maps/place/35+Mangyang-ro+355beon-gil/data=!4m2!3m1!1s0x3568e99df0c5b0b7:0xba939664147651a9,,
Dongbaek Island Coastal Promenade,,https://www.google.com/maps/place/Dongbaek+Island+Coastal+Promenade/data=!4m2!3m1!1s0x356893305f329e37:0x4f08d48d62c52612,,
Yoyogi Park,,https://www.google.com/maps/place/Yoyogi+Park/data=!4m2!3m1!1s0x60188cb479620a33:0x34bcc78ce7f8bf3e,,
Meiji Jingu,,https://www.google.com/maps/place/Meiji+Jingu/data=!4m2!3m1!1s0x60188cb79a4c26e5:0x8fca893849103f73,,
Hilton Anatole,,https://www.google.com/maps/place/Hilton+Anatole/data=!4m2!3m1!1s0x864e99529345015b:0x841a9bf37302f7e2,,
Komeraku: Vegetables and Ochazuke - Shibuya Hikarie,,https://www.google.com/maps/place/Komeraku:+Vegetables+and+Ochazuke+-+Shibuya+Hikarie/data=!4m2!3m1!1s0x60188b5850e5a83f:0xb23899d8d2e5937f,,
B&H Photo Video - Electronics and Camera Store,,https://www.google.com/maps/place/B%26H+Photo+Video+-+Electronics+and+Camera+Store/data=!4m2!3m1!1s0x89c259b23ddddd23:0xb0dc42ba2848322,,
Anixi,,https://www.google.com/maps/place/Anixi/data=!4m2!3m1!1s0x89c259da02a71c69:0x6b25151ed000b67d,,
Bean & Bean Chelsea,,https://www.google.com/maps/place/Bean+%26+Bean+Chelsea/data=!4m2!3m1!1s0x89c259ba9cc5364b:0x9496ca47e3d2b96c,,
Starbucks Reserve Roastery New York,,https://www.google.com/maps/place/Starbucks+Reserve+Roastery+New+York/data=!4m2!3m1!1s0x89c259bf6dd90021:0x645ce21be1b31735,,
Pier 53,,https://www.google.com/maps/place/Pier+53/data=!4m2!3m1!1s0x89c259c1c7c5dc15:0xee44c090931d46bd,,
Little Island,,https://www.google.com/maps/place/Little+Island/data=!4m2!3m1!1s0x89c259319989e02f:0xbc9fdbef8d2af7b0,,
The High Line,,https://www.google.com/maps/place/The+High+Line/data=!4m2!3m1!1s0x89c259c7840fb4e5:0x583f615c850a3c91,,
Whitney Museum of American Art,,https://www.google.com/maps/place/Whitney+Museum+of+American+Art/data=!4m2!3m1!1s0x89c25894ea097337:0xc63f52f9d53d7889,,
Red Poke,,https://www.google.com/maps/place/Red+Poke/data=!4m2!3m1!1s0x89c25852545fb467:0xc3014d5e5bfb7f08,,
Consulate General of the People's Republic of China in New York,,https://www.google.com/maps/place/Consulate+General+of+the+People's+Republic+of+China+in+New+York/data=!4m2!3m1!1s0x89c2584c1b7c4547:0xf2eb09ed5064eb4e,,
Ippudo Westside,,https://www.google.com/maps/place/Ippudo+Westside/data=!4m2!3m1!1s0x89c2585704dadb07:0x134867276342eb91,,
Bibble & Sip,,https://www.google.com/maps/place/Bibble+%26+Sip/data=!4m2!3m1!1s0x89c25857ad3e9293:0x48a43a26f8aa9b10,,
American Museum of Natural History,,https://www.google.com/maps/place/American+Museum+of+Natural+History/data=!4m2!3m1!1s0x89c258f4b00f7a09:0xa27d8172624c5db1,,
"Levain Bakery – Upper West Side, NYC",,"https://www.google.com/maps/place/Levain+Bakery+%E2%80%93+Upper+West+Side,+NYC/data=!4m2!3m1!1s0x89c258891c619eb1:0x42d5a958e823d690",,
The Ramble,,https://www.google.com/maps/place/The+Ramble/data=!4m2!3m1!1s0x89c2589253f757ff:0xb2225edd45cf5f1f,,
UNIQLO 5th Avenue,,https://www.google.com/maps/place/UNIQLO+5th+Avenue/data=!4m2!3m1!1s0x89c258fbea19da6f:0x55cb1d86a6ae7ba9,,
Paris Baguette,,https://www.google.com/maps/place/Paris+Baguette/data=!4m2!3m1!1s0x89c258f7d6695c9f:0xda2978e289355c4,,
Bethesda Terrace,,https://www.google.com/maps/place/Bethesda+Terrace/data=!4m2!3m1!1s0x89c25892a6168611:0x9d94703beba53b51,,
The Metropolitan Museum of Art,,https://www.google.com/maps/place/The+Metropolitan+Museum+of+Art/data=!4m2!3m1!1s0x89c25896f660c26f:0x3b2fa4f4b6c6a1fa,,
The Museum of Modern Art,,https://www.google.com/maps/place/The+Museum+of+Modern+Art/data=!4m2!3m1!1s0x89c258f97bdb102b:0xea9f8fc0b3ffff55,,
CHIRP,,https://www.google.com/maps/place/CHIRP/data=!4m2!3m1!1s0x89c259aa8c53975b:0xe2a3438aff519445,,
Paris Baguette,,https://www.google.com/maps/place/Paris+Baguette/data=!4m2!3m1!1s0x89c259a10a12331b:0x3a870575a90e0d6c,,
Shakespeare & Co,,https://www.google.com/maps/place/Shakespeare+%26+Co/data=!4m2!3m1!1s0x89c258ebc6c03d09:0x2288c6aa819e5041,,
St. Catherine's Park,,https://www.google.com/maps/place/St.+Catherine's+Park/data=!4m2!3m1!1s0x89c258c26d390d6d:0x693a1e69f3b57c77,,
Carl Schurz Park,,https://www.google.com/maps/place/Carl+Schurz+Park/data=!4m2!3m1!1s0x89c258b13c4e67e3:0x330ceb7e46517d47,,
Hunter College,,https://www.google.com/maps/place/Hunter+College/data=!4m2!3m1!1s0x89c258eb899f0889:0xb5e90aa7d877ee1f,,
Tina's Cuban,,https://www.google.com/maps/place/Tina's+Cuban/data=!4m2!3m1!1s0x89c258fa14f90ae7:0x3f365ef773c43ae,,
