Title,Note,URL,Tags,Comment
THEP Thai Restaurant,,https://www.google.com/maps/place/THEP+Thai+Restaurant/data=!4m2!3m1!1s0x89c258c07a5ea5cf:0x5cf2ab26e12e1634,,
Queensboro Bridge,,https://www.google.com/maps/place/Queensboro+Bridge/data=!4m2!3m1!1s0x89c258dc11baf945:0x9a2cb4b688d10760,,
Lincoln Center for the Performing Arts,,https://www.google.com/maps/place/Lincoln+Center+for+the+Performing+Arts/data=!4m2!3m1!1s0x89c258f55fbea537:0x49d5f074061cac4e,,
Whole Foods Market,,https://www.google.com/maps/place/Whole+Foods+Market/data=!4m2!3m1!1s0x89c258f6222aa3bd:0xc583bb4da2f5d6f6,,
Alex's MVP Cards and Comics,,https://www.google.com/maps/place/Alex's+MVP+Cards+and+Comics/data=!4m2!3m1!1s0x89c258bb2a22ee13:0x5d0ae3301c3f54b6,,
Karaoke DUET 53,,https://www.google.com/maps/place/Karaoke+DUET+53/data=!4m2!3m1!1s0x89c25857f2c075f7:0x70f9ec27d21285cb,,
red poke,,https://www.google.com/maps/place/red+poke/data=!4m2!3m1!1s0x89c2595e10c0bedf:0xe130adfe93a94272,,
Kit Kat Club at the August Wilson Theatre,,https://www.google.com/maps/place/Kit+Kat+Club+at+the+August+Wilson+Theatre/data=!4m2!3m1!1s0x89c2585665784711:0x1f6534b2eb3833a1,,
Carnegie Hall,,https://www.google.com/maps/place/Carnegie+Hall/data=!4m2!3m1!1s0x89c258f7785411d9:0x3d14b15e5c7a9477,,
St. Patrick's Cathedral,,https://www.google.com/maps/place/St.+Patrick's+Cathedral/data=!4m2!3m1!1s0x89c258fc102f6e51:0x88603435e036aa5b,,
Sutton Parks,,https://www.google.com/maps/place/Sutton+Parks/data=!4m2!3m1!1s0x89c2593446d0c19d:0xd747ad7e417fb89,,
St. Vartan Park,,https://www.google.com/maps/place/St.+Vartan+Park/data=!4m2!3m1!1s0x89c25905732954eb:0x1aed74796a9f1429,,
Grand Central Terminal,,https://www.google.com/maps/place/Grand+Central+Terminal/data=!4m2!3m1!1s0x89c259599991bdf9:0xcdb22344c069bda5,,
William H. Gray III 30th Street,,https://www.google.com/maps/place/William+H.+Gray+III+30th+Street/data=!4m2!3m1!1s0x89c6c64edfc6112b:0xaecb4b2c47dd6d3f,,
Newark-Penn Station,,https://www.google.com/maps/place/Newark-Penn+Station/data=!4m2!3m1!1s0x89c253843dc69899:0x44891b9057a2277,,
Victoria Park,,https://www.google.com/maps/place/Victoria+Park/data=!4m2!3m1!1s0x8a2d15b1043177e1:0xf9645b69ddd059fe,,
Glacier Bay,,https://www.google.com/maps/place/Glacier+Bay/data=!4m2!3m1!1s0x5401dc2103d9fb8b:0xfa8f05e5ea411c1c,,
Remi43 Flower & Coffee,,https://www.google.com/maps/place/Remi43+Flower+%26+Coffee/data=!4m2!3m1!1s0x89c259ee0b9b8e37:0x16e09213d055b1d6,,
Yoan Ming Garden,,https://www.google.com/maps/place/Yoan+Ming+Garden/data=!4m2!3m1!1s0x89c258a72ea9f799:0xbb9949764ae19d53,,
Famous Famiglia Pizzeria,,https://www.google.com/maps/place/Famous+Famiglia+Pizzeria/data=!4m2!3m1!1s0x89c258a12a253a1b:0xe34fb73fd5085765,,
Hunter College Campus Schools,,https://www.google.com/maps/place/Hunter+College+Campus+Schools/data=!4m2!3m1!1s0x89c258a1586dd00f:0x8b64d2b7c7b34eb9,,
"Cooper Hewitt, Smithsonian Design Museum",,"https://www.google.com/maps/place/Cooper+Hewitt,+Smithsonian+Design+Museum/data=!4m2!3m1!1s0x89c258a2492a3fb1:0x2028546238b46dfa",,
Museum of the City of New York,,https://www.google.com/maps/place/Museum+of+the+City+of+New+York/data=!4m2!3m1!1s0x89c2f61db458888b:0x19a6fb3bfd71dad4,,
Solomon R. Guggenheim Museum,,https://www.google.com/maps/place/Solomon+R.+Guggenheim+Museum/data=!4m2!3m1!1s0x89c258a29a5e9e99:0x4a01c8df6fb3cb8,,
Center For Avian & Exotic Medicine,,https://www.google.com/maps/place/Center+For+Avian+%26+Exotic+Medicine/data=!4m2!3m1!1s0x89c25884acec5b99:0xef42ec845891ef39,,
Orwashers Bakery,,https://www.google.com/maps/place/Orwashers+Bakery/data=!4m2!3m1!1s0x89c258860f3d186f:0x4fd44e013aecb6c5,,
Hamilton Hall,,https://www.google.com/maps/place/Hamilton+Hall/data=!4m2!3m1!1s0x89c2f63e70bb34ab:0xd45652ffd4e6c310,,
Morningside Park,,https://www.google.com/maps/place/Morningside+Park/data=!4m2!3m1!1s0x89c2f6151d88393d:0x17adf7e0a04b0cf5,,
371 W 126th St,,https://www.google.com/maps/place/371+W+126th+St/data=!4m2!3m1!1s0x89c2f66c85146d03:0xb3773c821fe79942,,
Riverside Park,,https://www.google.com/maps/place/Riverside+Park/data=!4m2!3m1!1s0x89c2f62ed8cf502f:0x7c67f4849fdf7287,,
Alfred Lerner Hall,,https://www.google.com/maps/place/Alfred+Lerner+Hall/data=!4m2!3m1!1s0x89c2f63ea1bb7e83:0x1bc00fa069284ecb,,
125 St,,https://www.google.com/maps/place/125+St/data=!4m2!3m1!1s0x89c2f66cbe4d8337:0x44ad6079e52d0bd1,,
Chipotle Mexican Grill,,https://www.google.com/maps/place/Chipotle+Mexican+Grill/data=!4m2!3m1!1s0x89c2f69c47e7358b:0xfb4265db52f93efa,,
Highbridge Park,,https://www.google.com/maps/place/Highbridge+Park/data=!4m2!3m1!1s0x89c2f427bd628e23:0x4a0c3f7ec8bc0e33,,
Bennett Park,,https://www.google.com/maps/place/Bennett+Park/data=!4m2!3m1!1s0x89c2f6a73035b14d:0x87b7ff3e59276c9a,,
Thomas Jefferson Park,,https://www.google.com/maps/place/Thomas+Jefferson+Park/data=!4m2!3m1!1s0x89c2f5fdfafe0833:0xdbc84010bd781ed5,,
Hell Gate Bridge,,https://www.google.com/maps/place/Hell+Gate+Bridge/data=!4m2!3m1!1s0x89c25f59bb469cf3:0x513a364cb1582954,,
Morrison Av-Soundview,,https://www.google.com/maps/place/Morrison+Av-Soundview/data=!4m2!3m1!1s0x89c2f4ef9ee85c6b:0x683ae88b544d02f7,,
Bronx Zoo,,https://www.google.com/maps/place/Bronx+Zoo/data=!4m2!3m1!1s0x89c2f483516ad28b:0x56eb41c9795102e,,
The Met Cloisters,,https://www.google.com/maps/place/The+Met+Cloisters/data=!4m2!3m1!1s0x89c2f40170f2a62b:0x9191e7fa95df29ad,,
Mitsuwa Marketplace - New Jersey,,https://www.google.com/maps/place/Mitsuwa+Marketplace+-+New+Jersey/data=!4m2!3m1!1s0x89c2f64a5606cb39:0x9d3e2d129ac7672e,,
Doña Antonia,,https://www.google.com/maps/place/Do%C3%B1a+Antonia/data=!4m2!3m1!1s0x89c25827ee912f57:0xbfc6db9819f0b190,,
Coffee Mill Roasters,,https://www.google.com/maps/place/Coffee+Mill+Roasters/data=!4m2!3m1!1s0x89c3ac2ba1cefc9f:0xb73e41ed6432608,,
Taylor Park,,https://www.google.com/maps/place/Taylor+Park/data=!4m2!3m1!1s0x89c3ad0d7f7502b9:0x27484d9246a4c2b2,,
Millburn Free Public Library,,https://www.google.com/maps/place/Millburn+Free+Public+Library/data=!4m2!3m1!1s0x89c3ac2e0a459339:0x3e62f9c25bf9bd53,,
Pho Saigon II,,https://www.google.com/maps/place/Pho+Saigon+II/data=!4m2!3m1!1s0x89c48b073aa2a82f:0x266792561ad88565,,
Cracker Barrel Old Country Store,,https://www.google.com/maps/place/Cracker+Barrel+Old+Country+Store/data=!4m2!3m1!1s0x89daeff411dc5e53:0xe883f91ba82141b1,,
Big Pocono State Park,,https://www.google.com/maps/place/Big+Pocono+State+Park/data=!4m2!3m1!1s0x89c4f4b509d1a249:0x2a7e2a6c0323a662,,
Great Wolf Lodge Water Park | Pocono Mountains,,https://www.google.com/maps/place/Great+Wolf+Lodge+Water+Park+%7C+Pocono+Mountains/data=!4m2!3m1!1s0x89c48ca17356fe59:0x129a61ace5f5e914,,
South Mountain Reservation,,https://www.google.com/maps/place/South+Mountain+Reservation/data=!4m2!3m1!1s0x89c3ac128a076313:0x7bf38cd5c0404ebb,,
Holmdel Park,,https://www.google.com/maps/place/Holmdel+Park/data=!4m2!3m1!1s0x89c2328edad3bef7:0x7d4b071762b8f8c6,,
Six Flags Great Adventure,,https://www.google.com/maps/place/Six+Flags+Great+Adventure/data=!4m2!3m1!1s0x89c164831c62ca1d:0x2bd60c6088332f46,,
Amma's South Indian Cuisine,,https://www.google.com/maps/place/Amma's+South+Indian+Cuisine/data=!4m2!3m1!1s0x89c6c77c41c322c7:0xa66682d7db68a43d,,
Muqueca Restaurant,,https://www.google.com/maps/place/Muqueca+Restaurant/data=!4m2!3m1!1s0x89e370b387413c39:0xf7668dc363e183d6,,
North Station,,https://www.google.com/maps/place/North+Station/data=!4m2!3m1!1s0x89e3708e162d05cb:0x651087057818603a,,
Boston Common,,https://www.google.com/maps/place/Boston+Common/data=!4m2!3m1!1s0x89e3709dbc6e232b:0x3f8683fc7ba94f04,,
Longfellow Bridge,,https://www.google.com/maps/place/Longfellow+Bridge/data=!4m2!3m1!1s0x89e370a2466335b3:0x487883f98e78c3e1,,
Area 2/MIT,,https://www.google.com/maps/place/Area+2%2FMIT/data=!4m2!3m1!1s0x89e370aa715924f5:0x3fd154976bbf1588,,
Harvard Yard,,https://www.google.com/maps/place/Harvard+Yard/data=!4m2!3m1!1s0x89e37743fcedd3c3:0xba29e000bdf1e890,,
Miss Saigon,,https://www.google.com/maps/place/Miss+Saigon/data=!4m2!3m1!1s0x89e6cdf6020ba50d:0xaa0f2b78383f8073,,
138 Columbia Dr,,https://www.google.com/maps/place/138+Columbia+Dr/data=!4m2!3m1!1s0x89e6d1e4c22bce0d:0x4477beb23991c66a,,
Worcester Commons,,https://www.google.com/maps/place/Worcester+Commons/data=!4m2!3m1!1s0x89e6d279b7905b2f:0xbc52d728d8533ae1,,
Sharpe Refectory,,https://www.google.com/maps/place/Sharpe+Refectory/data=!4m2!3m1!1s0x89e4453c88649823:0xa75d59863a45eea2,,
Quinnipiac University,,https://www.google.com/maps/place/Quinnipiac+University/data=!4m2!3m1!1s0x89e7cffeecf87957:0x69bbae8db0eb612b,,
The Yale Bookstore,,https://www.google.com/maps/place/The+Yale+Bookstore/data=!4m2!3m1!1s0x89e7d9b3d50e64a5:0x56e997b9aa3a78b2,,
City Island,,https://www.google.com/maps/place/City+Island/data=!4m2!3m1!1s0x89c28c78fb68c739:0x240137631c130cba,,
New York Botanical Garden,,https://www.google.com/maps/place/New+York+Botanical+Garden/data=!4m2!3m1!1s0x89c2f37cb80715c9:0xd73f5ca83441153f,,
Hamilton Crossing,,https://www.google.com/maps/place/Hamilton+Crossing/data=!4m2!3m1!1s0x89c295d2dc1fae1d:0x4844e2ee1a953bd0,,
Mason Sandwich Co.,,https://www.google.com/maps/place/Mason+Sandwich+Co./data=!4m2!3m1!1s0x89c292ef468f7575:0xa9089a679e7bf96b,,
Hastings Tea & Coffee,,https://www.google.com/maps/place/Hastings+Tea+%26+Coffee/data=!4m2!3m1!1s0x89c29436c519159f:0xc6fd81caa7a3efb2,,
Breakneck Ridge Trailhead,,https://www.google.com/maps/place/Breakneck+Ridge+Trailhead/data=!4m2!3m1!1s0x89dd3344e8137b53:0x2507e34fdd76e763,,
Hudson Highlands State Park,,https://www.google.com/maps/place/Hudson+Highlands+State+Park/data=!4m2!3m1!1s0x89c2cc92bbd620dd:0x4c692cff557ffa3a,,
The Foundry Rose,,https://www.google.com/maps/place/The+Foundry+Rose/data=!4m2!3m1!1s0x89c2cdad74550499:0x12c53dd0102780fe,,
Starbucks,,https://www.google.com/maps/place/Starbucks/data=!4m2!3m1!1s0x89dd3fb654af32dd:0x182c0a84cb77b007,,
Hunter Mountain,,https://www.google.com/maps/place/Hunter+Mountain/data=!4m2!3m1!1s0x89dc532ae6829f5d:0xd31d99a25818c277,,
Six Flags Darien Lake,,https://www.google.com/maps/place/Six+Flags+Darien+Lake/data=!4m2!3m1!1s0x89d395d51753a763:0xfad1053c06197101,,
Robert Purcell Community Center,,https://www.google.com/maps/place/Robert+Purcell+Community+Center/data=!4m2!3m1!1s0x89d082185f42e623:0xbee8088dbb2fc242,,
Tamarind,,https://www.google.com/maps/place/Tamarind/data=!4m2!3m1!1s0x89d08179f8c066d9:0x60cc2ef1e00bd93c,,
Collegetown Bagels,,https://www.google.com/maps/place/Collegetown+Bagels/data=!4m2!3m1!1s0x89d0818e789e35f9:0xf0a255e51bf3e60a,,
Low Rise 7,,https://www.google.com/maps/place/Low+Rise+7/data=!4m2!3m1!1s0x89d08219a11fc5f5:0x5ab989e585129efe,,
Le Moyne College,,https://www.google.com/maps/place/Le+Moyne+College/data=!4m2!3m1!1s0x89d9f32b497547f3:0xb4994613bcf9647c,,
Syracuse University,,https://www.google.com/maps/place/Syracuse+University/data=!4m2!3m1!1s0x89d9f39fba2ccc55:0x5e6089065251084d,,
Onondaga County Public Libraries: Central Library,,https://www.google.com/maps/place/Onondaga+County+Public+Libraries:+Central+Library/data=!4m2!3m1!1s0x89d9f3befd4524d3:0x361247b12a88c269,,
Cafe Kubal,,https://www.google.com/maps/place/Cafe+Kubal/data=!4m2!3m1!1s0x89d9f3bed82cafcb:0x40aa10b60c0c004e,,
Syracuse Walsh Regional Transportation Center,,https://www.google.com/maps/place/Syracuse+Walsh+Regional+Transportation+Center/data=!4m2!3m1!1s0x89d9f224f13ec177:0xd19c09875846c9bf,,
Onondaga Lake Park,,https://www.google.com/maps/place/Onondaga+Lake+Park/data=!4m2!3m1!1s0x89d9f1dc7b9dae23:0xbbf5eaa7ae9b98c4,,
Dunham Bay Marsh,,https://www.google.com/maps/place/Dunham+Bay+Marsh/data=!4m2!3m1!1s0x89dfdb5bd4c8dd01:0x943832ea82338ba9,,
Duffy's Tavern,,https://www.google.com/maps/place/Duffy's+Tavern/data=!4m2!3m1!1s0x89dfc45acd22a47f:0x4cb978d85a08ff30,,
The Olde Log Inn,,https://www.google.com/maps/place/The+Olde+Log+Inn/data=!4m2!3m1!1s0x89dfc46cca4b501d:0x31177181ec647778,,
Prospect Mountain,,https://www.google.com/maps/place/Prospect+Mountain/data=!4m2!3m1!1s0x89dfc429883fe93b:0x31160d38882e80b4,,
Million Dollar Beach,,https://www.google.com/maps/place/Million+Dollar+Beach/data=!4m2!3m1!1s0x89dfc455cc64173f:0xe9ec5208a77a25d2,,
Shepard Park,,https://www.google.com/maps/place/Shepard+Park/data=!4m2!3m1!1s0x89dfc5ae4c78055d:0x10515ae0228f22e8,,
Lake George Battleground State Campground,,https://www.google.com/maps/place/Lake+George+Battleground+State+Campground/data=!4m2!3m1!1s0x89dfc4531c62fca1:0x845e499dda36d00f,,
Skidmore College,,https://www.google.com/maps/place/Skidmore+College/data=!4m2!3m1!1s0x89de377075999361:0xad44e348ee0554b9,,
Kimball Hall,,https://www.google.com/maps/place/Kimball+Hall/data=!4m2!3m1!1s0x89de3770eae7a989:0x634751459bd1ea35,,
Congress Park,,https://www.google.com/maps/place/Congress+Park/data=!4m2!3m1!1s0x89de39d01196cadd:0x6a32e928fc642260,,
Wheatfields Restaurant and Bar,,https://www.google.com/maps/place/Wheatfields+Restaurant+and+Bar/data=!4m2!3m1!1s0x89de39d739ab0f81:0xb2644fe03e685f0e,,
Lyrical Ballad Bookstore,,https://www.google.com/maps/place/Lyrical+Ballad+Bookstore/data=!4m2!3m1!1s0x89de39d0c323817f:0x86857da64f0fff31,,
Montreal Biodome,,https://www.google.com/maps/place/Montreal+Biodome/data=!4m2!3m1!1s0x4cc91c0d04c267b1:0x1cc677ac9fbe265b,,
Old Montreal,,https://www.google.com/maps/place/Old+Montreal/data=!4m2!3m1!1s0x4cc91a56517f4b69:0x152ebdd5511588d3,,
CN Tower,,https://www.google.com/maps/place/CN+Tower/data=!4m2!3m1!1s0x882b34d68bf33a9b:0x15edd8c4de1c7581,,
Niagara Falls,,https://www.google.com/maps/place/Niagara+Falls/data=!4m2!3m1!1s0x89d34307412d7ae9:0x29be1d1e689ce35b,,
Tierra Garat,,https://www.google.com/maps/place/Tierra+Garat/data=!4m2!3m1!1s0x85d1f8ab5110c269:0x3182afc2dea8a474,,
Penn State Berkey Creamery,,https://www.google.com/maps/place/Penn+State+Berkey+Creamery/data=!4m2!3m1!1s0x89cea6247f5d0291:0x1bad3ba915a0d579,,
World Showcase,,https://www.google.com/maps/place/World+Showcase/data=!4m2!3m1!1s0x88dd7faf52aed9af:0xae7a41dea97df508,,
Yellowstone National Park,,https://www.google.com/maps/place/Yellowstone+National+Park/data=!4m2!3m1!1s0x5351e55555555555:0xaca8f930348fe1bb,,
Grand Teton National Park,,https://www.google.com/maps/place/Grand+Teton+National+Park/data=!4m2!3m1!1s0x5352519ec95d1ba9:0xa5a0b88ecc91a337,,
Temple Square,,https://www.google.com/maps/place/Temple+Square/data=!4m2!3m1!1s0x8752f508e4890ee9:0x8c57d6417504663d,,
Arches National Park,,https://www.google.com/maps/place/Arches+National+Park/data=!4m2!3m1!1s0x80caf61a860daa51:0x4f42ea69d128c495,,
Spruce Canyon,,https://www.google.com/maps/place/Spruce+Canyon/data=!4m2!3m1!1s0x80c33a428fd2684b:0x494f3dda11232e0a,,
Starbucks,,https://www.google.com/maps/place/Starbucks/data=!4m2!3m1!1s0x80c331ba93eecfe3:0x3e835338c13467d0,,
Chaparral Park,,https://www.google.com/maps/place/Chaparral+Park/data=!4m2!3m1!1s0x80c3304cad95879d:0x9dd7891cf6eadff1,,
Vons,,https://www.google.com/maps/place/Vons/data=!4m2!3m1!1s0x80c3304cf7ad21a3:0x41585d05dda9614,,
Ding Tea La Verne,,https://www.google.com/maps/place/Ding+Tea+La+Verne/data=!4m2!3m1!1s0x80c32fa309756d81:0x59524ac2a5eaaad1,,
Cactus Coffee,,https://www.google.com/maps/place/Cactus+Coffee/data=!4m2!3m1!1s0x80c32e4da944f649:0x86b5e811030411c5,,
Sanctuary Coffee,,https://www.google.com/maps/place/Sanctuary+Coffee/data=!4m2!3m1!1s0x80c331d42b380691:0x50448d502997fb56,,
Hi Family,,https://www.google.com/maps/place/Hi+Family/data=!4m2!3m1!1s0x80c331d156dff343:0x56e348e27a47144e,,
Trader Joe's,,https://www.google.com/maps/place/Trader+Joe's/data=!4m2!3m1!1s0x80c331cee5525df5:0x8bbd646299763ca,,
Shanghai Historical Museum,,https://www.google.com/maps/place/Shanghai+Historical+Museum/data=!4m2!3m1!1s0x35b2706af0b747db:0x6670e12e9a8246bb,,
Raffles City Chongqing,,https://www.google.com/maps/place/Raffles+City+Chongqing/data=!4m2!3m1!1s0x36933478a8223b03:0x5c601a7b4d4dda27,,
Wukang Mansion,,https://www.google.com/maps/place/Wukang+Mansion/data=!4m2!3m1!1s0x35b265493fceec15:0x7c2c88ec4f339581,,
Master of the Nets Garden,,https://www.google.com/maps/place/Master+of+the+Nets+Garden/data=!4m2!3m1!1s0x35b3a73a4a709d99:0x1491a3c6e020337d,,
Shantang Residential District,,https://www.google.com/maps/place/Shantang+Residential+District/data=!4m2!3m1!1s0x35b3a0df894001af:0x406fcc4464ad05d0,,
The Bund,,https://www.google.com/maps/place/The+Bund/data=!4m2!3m1!1s0x35b270578b874861:0x4d56fbed10d1af64,,
Li Zi Ba Gong Yuan,,https://www.google.com/maps/place/Li+Zi+Ba+Gong+Yuan/data=!4m2!3m1!1s0x369334b4b537b521:0x499f55b68a5266c9,,
Foreign Languages Bookstore,,https://www.google.com/maps/place/Foreign+Languages+Bookstore/data=!4m2!3m1!1s0x35b2705c634ba3fb:0xbbaf4b6cbc811fd5,,
Humble Administrator's Garden,,https://www.google.com/maps/place/Humble+Administrator's+Garden/data=!4m2!3m1!1s0x35b3a6cfe09f92f7:0xc8f57739a7809511,,
