,route,route_id,route_dir,route_shor,route_long,ridership,color
24,M15,M15,M15_0,M15,East Harlem - South Ferry,32298,#3672fb
25,M15,M15,M15_1,M15,East Harlem - South Ferry,32298,#3672fb
22,M15,M15+,M15+_0,M15-SBS,East Harlem - South Ferry,32298,#3672fb
23,M15,M15+,M15+_1,M15-SBS,East Harlem - South Ferry,32298,#3672fb
407,Q58,Q58,Q58_1,Q58,Ridgewood - Flushing,21774,#7d88b4
406,Q58,Q58,Q58_0,Q58,Ridgewood - Flushing,21774,#7d88b4
379,B6,B6,B6_0,B6,Bath Beach - East New York,19045,#9c46eb
380,B6,B6,B6_1,B6,Bath Beach - East New York,19045,#9c46eb
207,BX12,BX12,BX12_0,Bx12,Pelham Pkwy - Fordham Rd,18388,#ee35fc
208,BX12,BX12,BX12_1,Bx12,Pelham Pkwy - Fordham Rd,18388,#ee35fc
205,BX12,BX12+,BX12+_0,Bx12-SBS,Pelham Pkwy - Fordham Rd,18388,#ee35fc
206,BX12,BX12+,BX12+_1,Bx12-SBS,Pelham Pkwy - Fordham Rd,18388,#ee35fc
386,B82,B82+,B82+_0,B82-SBS,Coney Island -spring Creek Towers,18080,#fe8433
387,B82,B82+,B82+_1,B82-SBS,Coney Island -spring Creek Towers,18080,#fe8433
389,B82,B82,B82_1,B82,Coney Island - Spring Creek Towers,18080,#fe8433
388,B82,B82,B82_0,B82,Coney Island - Spring Creek Towers,18080,#fe8433
160,Q27,Q27,Q27_1,Q27,Cambria Heights - Flushing,17180,#3a92f7
159,Q27,Q27,Q27_0,Q27,Cambria Heights - Flushing,17180,#3a92f7
339,B44,B44,B44_0,B44,Sheepshead Bay - Williamsburg,17121,#f59a3c
340,B44,B44,B44_1,B44,Sheepshead Bay - Williamsburg,17121,#f59a3c
337,B44,B44+,B44+_0,B44-SBS,Sheepshead Bay - Williamsburg,17121,#f59a3c
338,B44,B44+,B44+_1,B44-SBS,Sheepshead Bay - Williamsburg,17121,#f59a3c
345,B46,B46,B46_0,B46,Kings Plaza - Williamsburg,17091,#fe3933
346,B46,B46,B46_1,B46,Kings Plaza - Williamsburg,17091,#fe3933
343,B46,B46+,B46+_0,B46-SBS,Kings Plaza - Williamsburg,17091,#fe3933
344,B46,B46+,B46+_1,B46-SBS,Kings Plaza - Williamsburg,17091,#fe3933
493,Q65,Q65,Q65_1,Q65,College Point Bl - 164 St,16031,#5cd59c
492,Q65,Q65,Q65_0,Q65,College Point Bl - 164 St,16031,#5cd59c
459,Q25,Q25,Q25_1,Q25,127 Street - Kissena Bl - Parsons Bl,15017,#e88f49
458,Q25,Q25,Q25_0,Q25,127 Street - Kissena Bl - Parsons Bl,15017,#e88f49
331,B41,B41,B41_0,B41,Kings Plaza - Downtown Brooklyn,14595,#7fcd64
332,B41,B41,B41_1,B41,Kings Plaza - Downtown Brooklyn,14595,#7fcd64
435,Q10,Q10,Q10_1,Q10,Kew Gardens - Jfk Airport,14434,#db4ce5
434,Q10,Q10,Q10_0,Q10,Kew Gardens - Jfk Airport,14434,#db4ce5
179,Q44,Q44+,Q44+_0,Q44-SBS,Bronx Zoo - Jamaica,14247,#48f938
180,Q44,Q44+,Q44+_1,Q44-SBS,Bronx Zoo - Jamaica,14247,#48f938
320,B35,B35,B35_1,B35,Brownsville - Sunset Park,14171,#af8482
319,B35,B35,B35_0,B35,Brownsville - Sunset Park,14171,#af8482
182,Q46,Q46,Q46_1,Q46,Glen Oaks - Kew Gardens,13841,#dbfe33
181,Q46,Q46,Q46_0,Q46,Glen Oaks - Kew Gardens,13841,#dbfe33
21,M14,M14D+,M14D+_1,M14D-SBS,Lower East Side - Chelsea Piers,13626,#d3fe33
20,M14,M14D+,M14D+_0,M14D-SBS,Lower East Side - Chelsea Piers,13626,#d3fe33
19,M14,M14A+,M14A+_1,M14A-SBS,Lower East Side - Abingdon Sq,13626,#d3fe33
18,M14,M14A+,M14A+_0,M14A-SBS,Lower East Side - Abingdon Sq,13626,#d3fe33
1,M101,M101,M101_1,M101,East Village - Harlem,13509,#39f8cb
0,M101,M101,M101_0,M101,East Village - Harlem,13509,#39f8cb
71,M86,M86+,M86+_1,M86-SBS,Yorkville - West Side,13016,#6dc499
70,M86,M86+,M86+_0,M86-SBS,Yorkville - West Side,13016,#6dc499
457,Q23,Q23,Q23_1,Q23,108 Street,12569,#7665cc
456,Q23,Q23,Q23_0,Q23,108 Street,12569,#7665cc
304,B1,B1,B1_1,B1,Bay Ridge - Manhattan Beach,11628,#6dc48f
303,B1,B1,B1_0,B1,Bay Ridge - Manhattan Beach,11628,#6dc48f
395,B8,B8,B8_1,B8,Dyker Heights - East Flatbush,11549,#b3887e
394,B8,B8,B8_0,B8,Dyker Heights - East Flatbush,11549,#b3887e
495,Q66,Q66,Q66_1,Q66,Northern Blvd/Queens Plaza S,11430,#937db4
494,Q66,Q66,Q66_0,Q66,Northern Blvd/Queens Plaza S,11430,#937db4
149,Q17,Q17,Q17_0,Q17,Flushing - Jamaica,11219,#7fef42
150,Q17,Q17,Q17_1,Q17,Flushing - Jamaica,11219,#7fef42
51,M4,M4,M4_1,M4,The Cloisters - 32 St,11166,#7d6dc4
50,M4,M4,M4_0,M4,The Cloisters - 32 St,11166,#7d6dc4
285,BX9,BX9,BX9_0,Bx9,Riverdale - West Farms Sq,10746,#64b2cd
286,BX9,BX9,BX9_1,Bx9,Riverdale - West Farms Sq,10746,#64b2cd
488,Q60,Q60,Q60_0,Q60,Queens Boulevard,10687,#dc7055
489,Q60,Q60,Q60_1,Q60,Queens Boulevard,10687,#dc7055
326,B38,B38,B38_1,B38,Ridgewood - Downtown Brooklyn,10583,#4be6b0
325,B38,B38,B38_0,B38,Ridgewood - Downtown Brooklyn,10583,#4be6b0
154,Q20,Q20A,Q20A_1,Q20A,College Point - Jamaica,10257,#39f87e
155,Q20,Q20B,Q20B_0,Q20B,College Point - Jamaica,10257,#39f87e
153,Q20,Q20A,Q20A_0,Q20A,College Point - Jamaica,10257,#39f87e
156,Q20,Q20B,Q20B_1,Q20B,College Point - Jamaica,10257,#39f87e
43,M34,M34A+,M34A+_1,M34A-SBS,Waterside - Port Authority Terminal,9664,#f46e3d
42,M34,M34A+,M34A+_0,M34A-SBS,Waterside - Port Authority Terminal,9664,#f46e3d
41,M34,M34+,M34+_1,M34-SBS,East Side - Javits Center,9664,#f46e3d
40,M34,M34+,M34+_0,M34-SBS,East Side - Javits Center,9664,#f46e3d
219,BX19,BX19,BX19_0,Bx19,NY Botanical Garden - Riverbank Park,9524,#75cf62
220,BX19,BX19,BX19_1,Bx19,NY Botanical Garden - Riverbank Park,9524,#75cf62
74,M96,M96,M96_0,M96,East Side - West Side,9393,#63ce82
75,M96,M96,M96_1,M96,East Side - West Side,9393,#63ce82
178,Q43,Q43,Q43_1,Q43,Floral Park - Jamaica,9346,#59e150
177,Q43,Q43,Q43_0,Q43,Floral Park - Jamaica,9346,#59e150
254,BX36,BX36,BX36_1,Bx36,Soundview - George Washington Bridge,9253,#e5fa37
253,BX36,BX36,BX36_0,Bx36,Soundview - George Washington Bridge,9253,#e5fa37
397,B9,B9,B9_1,B9,Bay Ridge - Kings Plaza,9152,#80c56c
396,B9,B9,B9_0,B9,Bay Ridge - Kings Plaza,9152,#80c56c
47,M3,M3,M3_1,M3,Fort George - East Village,8913,#adf73a
46,M3,M3,M3_0,M3,Fort George - East Village,8913,#adf73a
375,B68,B68,B68_0,B68,Coney Island - Windsor Terrace,8806,#76bc75
376,B68,B68,B68_1,B68,Coney Island - Windsor Terrace,8806,#76bc75
282,BX7,BX7,BX7_1,Bx7,Riverdale - Washington Heights,8709,#f23f95
281,BX7,BX7,BX7_0,Bx7,Riverdale - Washington Heights,8709,#f23f95
280,BX6,BX6,BX6_1,Bx6,Hunts Point - Riverside Dr,8659,#bf72ab
279,BX6,BX6,BX6_0,Bx6,Hunts Point - Riverside Dr,8659,#bf72ab
277,BX6,BX6+,BX6+_0,Bx6-SBS,Soundview - Riverside Dr,8659,#bf72ab
278,BX6,BX6+,BX6+_1,Bx6-SBS,Soundview - Riverside Dr,8659,#bf72ab
199,Q88,Q88,Q88_0,Q88,Elmhurst - Queens Village,8648,#e64b8b
200,Q88,Q88,Q88_1,Q88,Elmhurst - Queens Village,8648,#e64b8b
298,B15,B15,B15_1,B15,Bedford Stuyvesant - JFK Airport,8630,#f23f7e
297,B15,B15,B15_0,B15,Bedford Stuyvesant - JFK Airport,8630,#f23f7e
14,M11,M11,M11_0,M11,Riverbank Park & Harlem - West Village,8446,#c66b95
15,M11,M11,M11_1,M11,Riverbank Park & Harlem - West Village,8446,#c66b95
3,M102,M102,M102_1,M102,Harlem - East Village,8381,#39f89b
2,M102,M102,M102_0,M102,Harlem - East Village,8381,#39f89b
34,M23,M23+,M23+_0,M23-SBS,Chelsea Piers - East Side,8212,#8e34fd
35,M23,M23+,M23+_1,M23-SBS,Chelsea Piers - East Side,8212,#8e34fd
400,Q54,Q54,Q54_0,Q54,Williamsburg - Jamaica,8120,#44b7ed
401,Q54,Q54,Q54_1,Q54,Williamsburg - Jamaica,8120,#44b7ed
66,M79,M79+,M79+_0,M79-SBS,Yorkville - West Side,8048,#e34edb
67,M79,M79+,M79+_1,M79-SBS,Yorkville - West Side,8048,#e34edb
49,M42,M42,M42_1,M42,United Nations - W 42 St Pier,7993,#43eedd
48,M42,M42,M42_0,M42,United Nations - W 42 St Pier,7993,#43eedd
329,B3,B3,B3_0,B3,Bensonhurst - Bergen Beach,7979,#fd9134
330,B3,B3,B3_1,B3,Bensonhurst - Bergen Beach,7979,#fd9134
367,B63,B63,B63_0,B63,Bay Ridge - Cobble Hill,7963,#e0ad51
368,B63,B63,B63_1,B63,Bay Ridge - Cobble Hill,7963,#e0ad51
438,Q111,Q111,Q111_0,Q111,Guy Brewer Blvd - 147Th Ave,7805,#4976e8
439,Q111,Q111,Q111_1,Q111,Guy Brewer Blvd - 147Th Ave,7805,#4976e8
321,B36,B36,B36_0,B36,Sheepshead Bay - Coney Island,7797,#59d874
322,B36,B36,B36_1,B36,Sheepshead Bay - Coney Island,7797,#59d874
188,Q5,Q5,Q5_1,Q5,Rosedale - Jamaica,7741,#5745ec
187,Q5,Q5,Q5_0,Q5,Rosedale - Jamaica,7741,#5745ec
39,M31,M31,M31_1,M31,Yorkville - Clinton,7571,#8236fb
38,M31,M31,M31_0,M31,Yorkville - Clinton,7571,#8236fb
413,B103,B103,B103_1,B103,Canarsie - Downtown Brooklyn Ltd,7445,#9a39f8
412,B103,B103,B103_0,B103,Canarsie - Downtown Brooklyn Ltd,7445,#9a39f8
118,S79,S79+,S79+_0,S79-SBS,Staten Island Mall - Bay Ridge,7415,#adbd74
119,S79,S79+,S79+_1,S79-SBS,Staten Island Mall - Bay Ridge,7415,#adbd74
351,B49,B49,B49_0,B49,Manhattan Beach - Bedford-Stuyvesant,7377,#7b33fe
352,B49,B49,B49_1,B49,Manhattan Beach - Bedford-Stuyvesant,7377,#7b33fe
26,M1,M1,M1_0,M1,Harlem - East Village,7362,#9365cc
27,M1,M1,M1_1,M1,Harlem - East Village,7362,#9365cc
68,M7,M7,M7_0,M7,Harlem - 14th Street,7328,#78d160
69,M7,M7,M7_1,M7,Harlem - 14th Street,7328,#78d160
499,Q69,Q69,Q69_1,Q69,21 St - Ditmars Blvd,7312,#fe334b
498,Q69,Q69,Q69_0,Q69,21 St - Ditmars Blvd,7312,#fe334b
290,B11,B11,B11_1,B11,Sunset Park - Midwood,7277,#dab057
289,B11,B11,B11_0,B11,Sunset Park - Midwood,7277,#dab057
4,M103,M103,M103_0,M103,East Harlem - City Hall,7166,#ea47a4
5,M103,M103,M103_1,M103,East Harlem - City Hall,7166,#ea47a4
61,M60,M60+,M60+_1,M60-SBS,LaGuardia Airport - West Side,7109,#9bcb66
60,M60,M60+,M60+_0,M60-SBS,LaGuardia Airport - West Side,7109,#9bcb66
263,BX41,BX41+,BX41+_0,Bx41-SBS,Williamsbridge - The Hub,6939,#edd544
266,BX41,BX41,BX41_1,Bx41,Williamsbridge - The Hub,6939,#edd544
264,BX41,BX41+,BX41+_1,Bx41-SBS,Williamsbridge - The Hub,6939,#edd544
265,BX41,BX41,BX41_0,Bx41,Williamsbridge - The Hub,6939,#edd544
197,Q85,Q85,Q85_0,Q85,Rosedale - Jamaica,6916,#fc35e1
198,Q85,Q85,Q85_1,Q85,Rosedale - Jamaica,6916,#fc35e1
448,Q18,Q18,Q18_0,Q18,30 Ave - 58 St - 65 Pl,6896,#d45d76
449,Q18,Q18,Q18_1,Q18,30 Ave - 58 St - 65 Pl,6896,#d45d76
169,Q32,Q32,Q32_0,Q32,Jackson Heights - Penn Station,6879,#8381b0
170,Q32,Q32,Q32_1,Q32,Jackson Heights - Penn Station,6879,#8381b0
480,Q49,Q49,Q49_0,Q49,35 Ave,6720,#c968b9
481,Q49,Q49,Q49_1,Q49,35 Ave,6720,#c968b9
478,Q47,Q47,Q47_0,Q47,Atlas Mall - Laguardia Main Term,6699,#433bf6
479,Q47,Q47,Q47_1,Q47,Atlas Mall - Laguardia Main Term,6699,#433bf6
162,Q28,Q28,Q28_1,Q28,Bayside - Flushing,6647,#b1ac80
161,Q28,Q28,Q28_0,Q28,Bayside - Flushing,6647,#b1ac80
37,M2,M2,M2_1,M2,Washington Heights - East Village,6609,#765dd4
36,M2,M2,M2_0,M2,Washington Heights - East Village,6609,#765dd4
239,BX2,BX2,BX2_0,Bx2,Kingsbridge Heights - Mott Haven,6558,#66e150
221,BX1,BX1,BX1_0,Bx1,Riverdale - Mott Haven,6558,#42ef81
222,BX1,BX1,BX1_1,Bx1,Riverdale - Mott Haven,6558,#42ef81
240,BX2,BX2,BX2_1,Bx2,Kingsbridge Heights - Mott Haven,6558,#66e150
173,Q3,Q3,Q3_0,Q3,Jamaica - JFK Airport,6511,#7ab7a7
174,Q3,Q3,Q3_1,Q3,Jamaica - JFK Airport,6511,#7ab7a7
165,Q30,Q30,Q30_0,Q30,Little Neck or Queensborough Community College - Jamaica,6434,#6d90c4
166,Q30,Q30,Q30_1,Q30,Little Neck or Queensborough Community College - Jamaica,6434,#6d90c4
140,Q12,Q12,Q12_1,Q12,Little Neck - Flushing,6405,#f0d741
139,Q12,Q12,Q12_0,Q12,Little Neck - Flushing,6405,#f0d741
485,Q52,Q52+,Q52+_1,Q52-SBS,Elmhurst - Arverne,6229,#4541f0
486,Q53,Q53+,Q53+_0,Q53-SBS,Woodside - Rockaway Park,6229,#7636fb
487,Q53,Q53+,Q53+_1,Q53-SBS,Woodside - Rockaway Park,6229,#7636fb
484,Q52,Q52+,Q52+_0,Q52-SBS,Elmhurst - Arverne,6229,#4541f0
355,B52,B52,B52_0,B52,Downtown Brooklyn - Ridgewood,6228,#be9c73
356,B52,B52,B52_1,B52,Downtown Brooklyn - Ridgewood,6228,#be9c73
292,B12,B12,B12_1,B12,Lefferts Gardens - East New York,6222,#69c8c6
291,B12,B12,B12_0,B12,Lefferts Gardens - East New York,6222,#69c8c6
202,BX10,BX10,BX10_1,Bx10,Riverdale - Norwood,6198,#c869b5
201,BX10,BX10,BX10_0,Bx10,Riverdale - Norwood,6198,#c869b5
260,BX3,BX3,BX3_1,Bx3,Riverdale - George Washington Bridge,5978,#9e48e9
259,BX3,BX3,BX3_0,Bx3,Riverdale - George Washington Bridge,5978,#9e48e9
62,M66,M66,M66_0,M66,East Side - Lincoln Center,5910,#da8857
63,M66,M66,M66_1,M66,East Side - Lincoln Center,5910,#da8857
470,Q38,Q38,Q38_0,Q38,Eliot Ave - Penelope Ave,5900,#b8a579
471,Q38,Q38,Q38_1,Q38,Eliot Ave - Penelope Ave,5900,#b8a579
363,B61,B61,B61_0,B61,Park Slope - Downtown Brooklyn,5883,#c133fe
364,B61,B61,B61_1,B61,Park Slope - Downtown Brooklyn,5883,#c133fe
491,Q64,Q64,Q64_1,Q64,Jewel Ave,5815,#bdce63
490,Q64,Q64,Q64_0,Q64,Jewel Ave,5815,#bdce63
287,M100,M100,M100_0,M100,Inwood - Manhattanville,5777,#33feb9
288,M100,M100,M100_1,M100,Inwood - Manhattanville,5777,#33feb9
194,Q83,Q83,Q83_1,Q83,Cambria Heights - Jamaica,5671,#3bf69b
193,Q83,Q83,Q83_0,Q83,Cambria Heights - Jamaica,5671,#3bf69b
409,Q59,Q59,Q59_1,Q59,Williamsburg - Rego Park,5639,#4ce56f
408,Q59,Q59,Q59_0,Q59,Williamsburg - Rego Park,5639,#4ce56f
258,BX39,BX39,BX39_1,Bx39,Wakefield - Clasons Pt,5625,#e051b5
257,BX39,BX39,BX39_0,Bx39,Wakefield - Clasons Pt,5625,#e051b5
142,Q13,Q13,Q13_1,Q13,Fort Totten - Flushing,5617,#f5923c
141,Q13,Q13,Q13_0,Q13,Fort Totten - Flushing,5617,#f5923c
463,Q33,Q33,Q33_1,Q33,82 St/83 St - 95 St & Ditmars Blvd,5500,#64cdc2
462,Q33,Q33,Q33_0,Q33,82 St/83 St - 95 St & Ditmars Blvd,5500,#64cdc2
335,B43,B43,B43_0,B43,Greenpoint - Lefferts Gardens,5439,#53dea8
336,B43,B43,B43_1,B43,Greenpoint - Lefferts Gardens,5439,#53dea8
203,BX11,BX11,BX11_0,Bx11,Parkchester - Southern Blvd & GW Bridge,5439,#927fb2
204,BX11,BX11,BX11_1,Bx11,Parkchester - Southern Blvd & GW Bridge,5439,#927fb2
252,BX35,BX35,BX35_1,Bx35,West Farms Rd & Jennings St - GW Bridge,5432,#45ec5d
251,BX35,BX35,BX35_0,Bx35,West Farms Rd & Jennings St - GW Bridge,5432,#45ec5d
301,B17,B17,B17_0,B17,Canarsie - Crown Heights,5419,#c846eb
302,B17,B17,B17_1,B17,Canarsie - Crown Heights,5419,#c846eb
312,B26,B26,B26_1,B26,Downtown Brooklyn - Ridgewood,5358,#43e6ee
311,B26,B26,B26_0,B26,Downtown Brooklyn - Ridgewood,5358,#43e6ee
57,M57,M57,M57_1,M57,East Side - West Side,5335,#c765cc
56,M57,M57,M57_0,M57,East Side - West Side,5335,#c765cc
228,BX22,BX22,BX22_1,Bx22,Bedford Park - Castle Hill,5333,#d9e051
227,BX22,BX22,BX22_0,Bx22,Bedford Park - Castle Hill,5333,#d9e051
469,Q37,Q37,Q37_1,Q37,111Th Street,5286,#68b2c9
468,Q37,Q37,Q37_0,Q37,111Th Street,5286,#68b2c9
226,BX21,BX21,BX21_1,Bx21,Westchester Sq - Mott Haven,5242,#52df5f
225,BX21,BX21,BX21_0,Bx21,Westchester Sq - Mott Haven,5242,#52df5f
403,Q55,Q55,Q55_1,Q55,Ridgewood - Richmond Hill,5232,#bc65cc
402,Q55,Q55,Q55_0,Q55,Ridgewood - Richmond Hill,5232,#bc65cc
502,Q72,Q72,Q72_1,Q72,Junction Blvd - Laguardia Main Term,5228,#8969c8
501,Q72,Q72,Q72_0,Q72,Junction Blvd - Laguardia Main Term,5228,#8969c8
59,M5,M5,M5_1,M5,George Washington Bridge - 31 St & 6 Av,5186,#d3aa5e
58,M5,M5,M5_0,M5,George Washington Bridge - 31 St & 6 Av,5186,#d3aa5e
405,Q56,Q56,Q56_1,Q56,Broadway Junction - Jamaica,5119,#d87359
404,Q56,Q56,Q56_0,Q56,Broadway Junction - Jamaica,5119,#d87359
360,B57,B57,B57_1,B57,Gowanus - Maspeth,5118,#3335fe
359,B57,B57,B57_0,B57,Gowanus - Maspeth,5118,#3335fe
347,B47,B47,B47_0,B47,Kings Plaza - Bedford-Stuyvesant,5116,#bad55c
348,B47,B47,B47_1,B47,Kings Plaza - Bedford-Stuyvesant,5116,#bad55c
6,M104,M104,M104_0,M104,West Harlem - Times Square,5001,#6833fe
7,M104,M104,M104_1,M104,West Harlem - Times Square,5001,#6833fe
357,B54,B54,B54_0,B54,Downtown Brooklyn - Ridgewood,4950,#5d7ad4
358,B54,B54,B54_1,B54,Downtown Brooklyn - Ridgewood,4950,#5d7ad4
95,S53,S53,S53_1,S53,Port Richmond - Bay Ridge,4851,#5b5ad7
94,S53,S53,S53_0,S53,Port Richmond - Bay Ridge,4851,#5b5ad7
476,Q41,Q41,Q41_0,Q41,127Th Street - 109Th Avenue,4778,#72f63b
477,Q41,Q41,Q41_1,Q41,127Th Street - 109Th Avenue,4778,#72f63b
382,B70,B70,B70_1,B70,Dyker Heights - Sunset Park,4776,#fc3586
381,B70,B70,B70_0,B70,Dyker Heights - Sunset Park,4776,#fc3586
465,Q34,Q34,Q34_1,Q34,Willets Pt Bl - Kissena Bl - Parsons Bl,4773,#79b895
464,Q34,Q34,Q34_0,Q34,Willets Pt Bl - Kissena Bl - Parsons Bl,4773,#79b895
209,BX13,BX13,BX13_0,Bx13,George Washington Bridge - Yankee Stadium,4760,#39c1f8
210,BX13,BX13,BX13_1,Bx13,George Washington Bridge - Yankee Stadium,4760,#39c1f8
365,B62,B62,B62_0,B62,Downtown Brooklyn - Long Island City,4744,#ef33fe
366,B62,B62,B62_1,B62,Downtown Brooklyn - Long Island City,4744,#ef33fe
399,Q24,Q24,Q24_1,Q24,Broadway Junction - Jamaica,4684,#d0d75a
398,Q24,Q24,Q24_0,Q24,Broadway Junction - Jamaica,4684,#d0d75a
172,Q36,Q36,Q36_1,Q36,Floral Park or Little Neck - Jamaica,4644,#6367ce
171,Q36,Q36,Q36_0,Q36,Floral Park or Little Neck - Jamaica,4644,#6367ce
354,B4,B4,B4_1,B4,Bay Ridge - Sheepshead Bay,4588,#4be6b7
