,Route,*,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,,2022 - 2023 Change,,2023 Rank
1,Local Routes,,,,,,,,,,,
2,B100,,5019.8031496062995,5045.3569,2392.0,2764.7368,3325.7649,3517.0,,191.23509999999987,0.0575010879452122,27
3,B103,,13684.8031496063,13239.7791,8286.0,7703.2117,8011.4269,7445.0,,-566.4269000000004,-0.07070237388048818,9
4,Bx23,,3721.2244094488187,3793.3363,1723.0,1891.1163,2583.1031,2796.0,,212.8969000000002,0.08241904862411423,35
5,Q6,,10669.641732283464,10720.3641,5019.0,6254.7938,7246.4803,6794.0,,-452.48030000000017,-0.06244138964953788,13
6,Q7,,5039.366141732284,4908.0562,2061.0,2668.6178,2990.555,2826.0,,-164.55499999999984,-0.05502490340421756,34
7,Q8,,10175.708661417322,10097.5254,4938.0,6578.3698,7448.068,7214.0,,-234.0680000000002,-0.031426673333272495,11
8,Q9,,4644.822834645669,4579.3768,1981.0,2631.7205,2953.0062,3012.0,,58.99380000000019,0.019977540175838505,32
9,Q10,,22011.633858267716,21176.1198,12005.0,12218.2941,14430.2126,14434.0,,3.787399999999252,0.0002624632155453657,3
10,Q11,,4223.1614173228345,4238.5052,1475.0,2307.3323,2843.3339,2942.0,,98.66609999999991,0.03470084888728683,33
11,Q18,,7982.858267716535,8707.1627,5247.0,5363.7163,6139.6981,6896.0,,756.3019000000004,0.12318226200731278,12
12,Q19,,3741.5708661417325,3253.0304,2282.0,2258.4479,2740.7086,3065.0,,324.29140000000007,0.11832392542570927,31
13,Q21,,2420.3228346456694,2470.454,879.0,1362.097,1700.8122,1802.0,,101.18779999999992,0.0594938112508835,43
14,Q22,,6362.0905511811025,6046.0847,2346.0,3851.7832,3551.3619,3246.0,,-305.3618999999999,-0.08598445007815168,29
15,Q23,,16796.259842519685,16907.5216,10308.0,10466.2962,12054.7444,12569.0,,514.2556000000004,0.04266001691417036,4
16,Q25,,19733.834645669293,19780.636,10473.0,10765.723,14180.7334,15017.0,,836.2666000000008,0.05897202749753415,2
17,Q29,,4898.870078740158,5062.7594,3044.0,3254.4865,3942.9245,4262.0,,319.0754999999999,0.08092356320796909,23
18,Q33,,7137.736220472441,7321.9468,4068.0,4321.3828,4949.1764,5500.0,,550.8235999999997,0.11129601280730259,18
19,Q34,,6722.669291338582,6839.2544,3409.0,3323.549,4459.0812,4773.0,,313.9188000000004,0.0703998841734482,22
20,Q35,,3999.2086614173227,3953.9393,1402.0,2224.4956,2439.879,2409.0,,-30.878999999999905,-0.01265595547975941,40
21,Q37,,7546.574803149606,7876.2363,3496.0,4366.2911,5394.1801,5286.0,,-108.18009999999958,-0.02005496627745143,19
22,Q38,,8080.905511811024,8400.2955,4629.0,4701.4938,5550.9518,5900.0,,349.0482000000002,0.0628807837963933,16
23,Q39,,5252.488188976378,5188.673,2811.0,2872.5406,3681.7256,3999.0,,317.2743999999998,0.08617546076763563,26
24,Q40,,4673.173228346457,4619.9858,2102.0,2654.429,3169.6318,3076.0,,-93.63180000000011,-0.0295402765709254,30
25,Q41,,7086.740157480315,7000.2823,2531.0,3975.4619,4828.9396,4778.0,,-50.9395999999997,-0.010548816970085877,21
26,Q47,,8125.736220472441,8469.0564,4308.0,4771.0563,5995.018,6699.0,,703.982,0.1174278375811382,15
27,Q49,,8461.110236220473,8458.3444,4635.0,5046.1163,6045.4686,6720.0,,674.5313999999998,0.1115763631623196,14
28,Q50,,4543.503937007874,4644.6319,2575.0,3041.0078,2947.4181,2757.0,,-190.41809999999987,-0.06460505213020164,36
29,Q52/53Lcl/SBS,,21623.27559055118,20363.8457,12123.0,12293.391,13050.3372,12458.0,,-592.3371999999999,-0.04538865095378531,5
30,Q60,,14144.476377952757,13629.9619,9142.0,9022.8652,10439.2259,10687.0,,247.77410000000054,0.023734911225553663,7
31,Q64,,8575.633858267716,8352.2482,2942.0,4212.7888,5401.113,5815.0,,413.8869999999997,0.07662994645733198,17
32,Q65,,20363.0,20890.7467,12102.0,13141.2874,15258.5785,16031.0,,772.4215000000004,0.050622113980014614,1
33,Q66,,13998.681102362205,13427.5407,9625.0,8957.3424,10339.333,11430.0,,1090.6669999999995,0.10548717214156846,6
34,Q67,,2442.200787401575,2571.628,1517.0,1534.4039,1820.1127,2002.0,,181.8873000000001,0.0999318888330377,42
35,Q69,,9790.240157480315,9735.1751,5549.0,5400.4549,6697.501,7312.0,,614.4989999999998,0.0917504902201582,10
36,Q70SBS,1,5089.782380981026,5829.3128,1597.0,2174.3812,1015.832,0.0,,-1015.832,-1.0,46
37,Q72,,6375.606299212598,6460.8798,4241.0,4272.5189,4984.1161,5228.0,,243.8838999999998,0.04893222691983435,20
38,Q100,,4133.035433070866,4063.5644,1985.0,1953.4203,2421.6314,2549.0,,127.36859999999979,0.05259619610152056,38
39,Q101,,3770.5748031496064,3873.3668,2334.0,2135.5619,2299.5607,2604.0,,304.4393,0.13239019957159645,37
40,Q102,,3211.5,2749.1452,1670.0,1509.6697,1655.9949,2010.0,,354.0051000000001,0.21377185400752147,41
41,Q103,,1739.708661417323,1746.4463,860.0,858.9991,1061.609,1092.0,,30.391000000000076,0.028627300635168013,45
42,Q104,,2284.1259842519685,2230.7933,1267.0,1363.3257,1618.5778,1745.0,,126.42219999999998,0.07810696526296108,44
43,Q110,,5914.51968503937,5505.3405,2089.0,3360.0882,3955.2742,4185.0,,229.72580000000016,0.058080878438213,24
44,Q111,,11124.448818897637,10680.2953,7097.0,7240.6371,7877.5945,7805.0,,-72.59450000000015,-0.009215313126361119,8
45,Q112,,5471.55905511811,5188.629,1964.0,3068.9866,3327.0983,3443.0,,115.90169999999989,0.03483567046997075,28
46,Q113,,3827.7913385826773,3685.5092,1907.0,2301.4456,2480.8417,2448.0,,-32.841699999999946,-0.013238128011150388,39
47,Q114,,5892.157480314961,5523.1641,3490.0,3835.5229,4003.3468,4075.0,,71.6532000000002,0.0178983244719144,25
48,Local Total,,362528.13671168976,359306.30770000006,193926.0,212275.65819999998,245312.08290000004,252653.0,,7340.917099999962,0.02992480848565638,
49,Express Routes,,,,,,,,,,,
50,BM1,,1018.9015748031496,996.685,423.0,508.0632,796.8661,921.0,,124.13390000000004,0.15577761433194365,10
51,BM2,,734.3188976377953,721.8189,358.0,457.2727,690.2087,765.0,,74.79129999999998,0.10836041330687367,11
52,BM3,,680.7677165354331,666.6378,308.0,390.6798,585.878,643.0,,57.12199999999996,0.09749811394181034,16
53,BM4,,549.7480314960629,509.3031,217.0,252.3953,403.3543,469.0,,65.64569999999998,0.1627494736017441,21
54,BM5,,635.8740157480315,636.8622,292.0,337.2569,522.6142,638.0,,115.38580000000002,0.22078581102465264,17
55,BxM1,,1277.744094488189,1214.378,642.0,801.7312,1035.0157,1225.0,,189.98430000000008,0.1835569257548461,7
56,BxM2,,688.5866141732283,682.0945,298.0,388.3478,510.4331,599.0,,88.56689999999998,0.17351323807174726,18
57,BxM3,,674.2559055118111,645.6417,330.0,416.0198,589.6339,689.0,,99.36609999999996,0.16852168777948479,15
58,BxM4,,385.0787401574803,363.2008,239.0,286.3004,364.7835,418.0,,53.216499999999996,0.14588516202076024,23
59,BxM6,,595.2637795275591,538.9567,331.0,415.5415,526.4646,594.0,,67.53539999999998,0.1282809898329346,19
60,BxM7,,2423.5708661417325,2272.2677,1245.0,1436.9565,1840.685,2118.0,,277.31500000000005,0.1506585863414979,1
61,BxM8,,1500.6338582677165,1365.2677,739.0,924.3953,1235.4488,1434.0,,198.5512000000001,0.16071179963103296,3
62,BxM9,,1989.5039370078741,1842.4606,883.0,1040.6838,1358.5197,1634.0,,275.48029999999994,0.20277976094126565,2
63,BxM10,,1455.3031496062993,1376.7244,758.0,893.0474,1172.7638,1361.0,,188.23620000000005,0.1605064890304425,6
64,BxM11,,1112.240157480315,1029.8583,599.0,674.4941,895.8346,978.0,,82.16539999999998,0.09171938659212311,9
65,BxM18,,238.89370078740157,239.7677,88.0,101.8893,192.5945,229.0,,36.40549999999999,0.18902668560109445,32
66,QM1 / QM31,,488.09448818897636,439.567,173.0,170.1857,262.996,304.0,,41.00400000000002,0.1559111165188825,29
67,QM2 / QM32,,1689.6141732283465,1534.0157000000002,548.0,578.917,864.8661,1082.0,,217.13390000000004,0.2510607133289188,8
68,QM3,,116.87007874015748,103.8504,46.0,53.7668,82.9606,95.0,,12.0394,0.14512190123986568,35
69,QM4 / QM44,,689.5314960629921,603.937,286.0,325.9012,452.91740000000004,513.0,,60.08259999999996,0.1326568597276235,20
70,QM5 / QM35,,1890.283464566929,1703.3700999999999,708.0,841.7193,1221.2992,1390.0,,168.70080000000007,0.13813224474395797,4
71,QM6 / QM36,,1006.0551181102362,925.6024,368.0,419.7154,616.5788,724.0,,107.4212,0.1742213647306719,14
72,QM7,,639.3464566929134,599.6102,197.0,189.8538,361.6535,433.0,,71.34649999999999,0.19727861060379615,22
73,QM8,,575.6811023622047,540.8976,169.0,173.2569,311.7953,370.0,,58.2047,0.18667600185121458,26
74,QM10 / QM40,,303.81496062992125,277.7796,127.0,151.4427,220.2756,269.0,,48.7244,0.22119744538205777,31
75,QM11,,432.50787401574803,374.2717,125.0,155.0672,296.5039,358.0,,61.49610000000001,0.2074040172827407,28
76,QM12 / QM42,,424.88188976377955,386.0709,163.0,202.083,305.5354,361.0,,55.46460000000002,0.18153248363364777,27
77,QM15,,1479.6338582677165,1417.0945,643.0,802.5613,1177.1063,1387.0,,209.89370000000008,0.17831329252081998,5
78,QM16,,480.4212598425197,493.2913,183.0,202.3399,324.9173,382.0,,57.08269999999999,0.17568378168844806,24
79,QM17,,448.37795275590554,430.1732,193.0,219.2767,331.6299,381.0,,49.37009999999998,0.14887107585896198,25
80,QM18,,223.94094488188978,206.8031,101.0,103.8379,148.252,166.0,,17.74799999999999,0.11971507972910982,34
81,QM20,,1025.1968503937007,942.3071,370.0,424.7866,616.6063,731.0,,114.39369999999997,0.18552145834384107,12
82,QM21,,242.14566929133858,220.8189,100.0,116.0791,156.6732,169.0,,12.326799999999992,0.0786784210701,33
83,QM24 / QM34,,1107.0196850393702,907.622,292.0,314.90909999999997,519.3425,726.0,,206.65750000000003,0.39792141024468447,13
84,QM25,,413.9448818897638,338.9488,93.0,96.1383,181.6024,276.0,,94.39760000000001,0.5198037030347618,30
85,Express Total,,29638.047244094487,27547.9566,12635.0,14866.912900000003,21174.610200000003,24832.0,,3657.389799999997,0.17272524808980882,
86,,,,,,,,,,,,
87,Adjustment,,451.2755905511793,1220.8822,481.0,1282.7329,1636.8935,1765.0,,,,
88,Grand Total,,392617.45954633545,388075.14650000003,207042.0,228425.30399999997,268123.58660000004,279250.0,,11126.413399999961,0.04149733166369616,
89,,,,,,,,,,,,
90,"* MTA Bus Routes that were changed between 2018 and 2023; see ""Notes"" for details.",,,,,,,,,,,
