,Route,*,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,,2022-2023 Change,,2023 Rank
1,,,,,,,,,,,,
2,B1,,18180.0,18838.1155,9918.0,9696.1834,11741.4416,11628.0,,-113.44160000000011,-0.00966164154834276,17
3,B2,,2088.0,2173.5107,969.0,1068.9096,1416.3943,1557.0,,140.60570000000007,0.09927016791863684,160
4,B3,,11309.0,11553.7325,7062.0,7163.3304,7963.8109,7979.0,,15.189099999999598,0.0019072652767282052,42
5,B4,,6192.0,6069.2833,2159.0,3261.7064,4175.949,4588.0,,412.0510000000004,0.09867242152622085,97
6,B6,,35963.0,34061.8419,20631.0,19025.8037,20242.2717,19045.0,,-1197.2717000000011,-0.0591471015577763,3
7,B7,,5091.0,4919.9199,3030.0,2952.5135,3128.633,3004.0,,-124.63299999999981,-0.039836247971558124,126
8,B8,,18388.0,18036.1702,6767.0,10458.1402,11531.5905,11549.0,,17.409499999999753,0.001509722357900218,18
9,B9,,14416.0,13857.4741,4928.0,7794.57,8998.3479,9152.0,,153.65209999999934,0.017075590064705024,29
10,B11,,10377.0,10488.1146,4146.0,6418.1815,7083.4689,7277.0,,193.53110000000015,0.027321514745409576,52
11,B12,,12124.0,11542.1638,7956.0,7138.2612,7088.5487,6222.0,,-866.5487000000003,-0.12224627870582314,65
12,B13,,6084.0,6258.7074,4220.0,3979.4965,4360.4218,4525.0,,164.57819999999992,0.037743642140308516,99
13,B14,,5900.0,5442.0778,3601.0,3115.4259,3155.1326,2875.0,,-280.1325999999999,-0.08878631598557853,131
14,B15,,17977.0,16510.2057,11388.0,10073.914,10126.9089,8630.0,,-1496.9089000000004,-0.1478149862689098,35
15,B16,,6184.0,6149.5993,2154.0,3155.3344,4127.0384,3887.0,,-240.03840000000037,-0.05816238588911611,108
16,B17,,9382.0,9527.1436,6154.0,5509.965,5742.8588,5419.0,,-323.8588,-0.056393307110388986,78
17,B20,,6315.0,6007.9654,3917.0,3591.2121,3744.4634,3573.0,,-171.4634000000001,-0.045791180653548404,114
18,B24,,2449.0,2563.2069,1709.0,1508.5891,1771.0628,1783.0,,11.937200000000075,0.006740133664373774,152
19,B25,,7874.0,7630.503,5256.0,4534.4995,4805.5594,4543.0,,-262.5594000000001,-0.054636594441013486,98
20,B26,,8234.0,8037.9999,5081.0,4619.1721,5222.7955,5358.0,,135.20449999999983,0.025887381575633167,79
21,B31,,2619.0,2671.4256,1260.0,1354.8407,1808.5568,1965.0,,156.44319999999993,0.0865016791289054,147
22,B32,,820.0,903.5359,470.0,452.4073,587.5624,705.0,,117.43759999999997,0.1998725582167953,178
23,B35,,27273.0,24886.5272,17811.0,14820.6881,15367.7765,14171.0,,-1196.7765,-0.0778757096057455,11
24,B36,,12305.0,11794.8637,7401.0,7289.2479,7971.7616,7797.0,,-174.76159999999982,-0.02192258233111234,44
25,B37,,2300.0,2195.9502,835.0,1292.753,1571.055,1649.0,,77.94499999999994,0.04961315803711514,158
26,B38,,18011.0,16659.9457,6054.0,8911.3633,10275.4272,10583.0,,307.5727999999999,0.029932847950107602,22
27,B39,,220.0,218.0108,287.0,152.5435,166.1114,154.0,,-12.111400000000003,-0.07291131132480975,188
28,B41,,22967.0,22552.6253,15934.0,13852.8084,14833.6029,14595.0,,-238.60289999999986,-0.01608529644541043,9
29,B42,,3546.0,3009.8964,1839.0,1636.5926,1572.5769,1301.0,,-271.5769,-0.17269546563986793,165
30,B43,,9346.0,9196.3472,3292.0,4892.4961,5460.542,5439.0,,-21.54200000000037,-0.0039450296325896535,75
31,B44Lcl/SBS,,32334.0,31374.938,20445.0,18017.507599999997,17966.3401,17121.0,,-845.3401000000013,-0.04705132460450313,7
32,B45,,4973.0,4845.8969,3315.0,2790.4642,3092.5599,2932.0,,-160.5599000000002,-0.051918121294918226,129
33,B46Lcl/SBS,,38120.0,36374.6942,22696.0,19205.5134,18833.180099999998,17091.0,,-1742.1800999999978,-0.09250589070722039,8
34,B47,,9252.0,9016.6131,5821.0,5455.4055,5401.2535,5116.0,,-285.2534999999998,-0.05281246288477292,87
35,B48,,3534.0,3405.7184,2100.0,1811.5472,1962.3238,2030.0,,67.67620000000011,0.03448778432998678,146
36,B49,,10886.0,10653.2176,7427.0,6148.8497,7333.0164,7377.0,,43.98359999999957,0.00599802286000609,49
37,B52,,9940.0,9317.4069,5854.0,5639.9607,6227.2711,6228.0,,0.7289000000000669,0.00011704966562320805,64
38,B54,,9197.0,8589.545,5308.0,4849.1746,5107.2584,4950.0,,-157.2583999999997,-0.03079115793318774,89
39,B57,,6851.0,6837.173,4487.0,4383.7912,4998.0147,5118.0,,119.98530000000028,0.024006592057442384,86
40,B60,1,8364.0,8165.5776,5283.0,4497.3068,4875.5567,3447.0,,-1428.5567,-0.29300381226209515,118
41,B61,,8876.0,8437.546,3088.0,5010.3181,5734.7073,5883.0,,148.29269999999997,0.025858808870681153,69
42,B62,,6841.0,6761.8329,4007.0,3802.8185,4540.3407,4744.0,,203.65930000000026,0.04485551051268031,93
43,B63,,11148.0,11085.3034,4079.0,6349.9216,7464.3988,7963.0,,498.60120000000006,0.06679723489586328,43
44,B64,,5442.0,5471.5604,3299.0,3064.3382,3536.0039,3569.0,,32.99609999999984,0.009331465952285812,115
45,B65,,2795.0,3176.3258,2057.0,1850.0618,2126.7801,2106.0,,-20.780099999999948,-0.009770685742263597,142
46,B67,,4441.0,4617.8127,1527.0,2169.9623,2881.9924,3136.0,,254.0075999999999,0.08813611028259474,122
47,B68,,12660.0,12179.5584,4726.0,7684.6658,8638.2662,8806.0,,167.73379999999997,0.01941753080033583,31
48,B69,,4134.0,4323.4811,1398.0,1970.2888,2570.5501,2797.0,,226.44990000000007,0.0880939453387818,132
49,B70,,6520.0,7065.1656,2230.0,3422.8556,4548.018,4776.0,,227.98199999999997,0.05012776994286302,91
50,B74,,3598.0,3330.0649,2074.0,1834.0193,1973.3278,1892.0,,-81.32780000000002,-0.04121352772712168,150
51,B82Lcl/SBS,2,25126.0,26775.369,17012.0,16916.5966,18409.478499999997,18080.0,,-329.47849999999744,-0.0178972207170343,5
52,B83,,7024.0,6630.9859,4112.0,3805.4692,3924.7552,3513.0,,-411.75520000000006,-0.10491232676116972,117
53,B84,,544.0,514.3889,274.0,248.6113,323.6338,316.0,,-7.633800000000008,-0.023587771116613924,184
54,B OTHER,,683.0,2428.4031999999997,802.0,2901.121,3775.1627,4441.0,,,,
55,Brooklyn Local,,537217.0,525135.4423999999,299650.0,303551.51839999994,332285.861,324385.0,,-7900.860999999975,-0.02377730119549076,
56,,,,,,,,,,,,
57,Bx1/2,,30134.0,27558.5515,16429.0,15720.5776,15217.0328,13117.0,,-2100.032800000001,-0.13800540667823236,15
58,Bx3,,12538.0,11252.0237,7882.0,6704.9727,6665.3223,5978.0,,-687.3222999999998,-0.10311913949007384,67
59,Bx4,,9043.0,8369.7537,5321.0,4736.3975,4683.0151,4415.0,,-268.0150999999996,-0.057231312365403145,102
60,Bx5,,9133.0,8954.6334,4217.0,4660.521,4254.2044,3542.0,,-712.2043999999996,-0.16741189022323413,116
61,Bx6Lcl/SBS,,22824.0,21699.3668,14177.0,11259.114000000001,10489.848399999999,8659.0,,-1830.848399999999,-0.17453525829791774,33
62,Bx7,,13257.0,13418.1683,8501.0,8217.3518,8499.3779,8709.0,,209.6221000000005,0.024663228587588806,32
63,Bx8,,6356.0,6248.3975,3126.0,3731.4253,3817.7052,3317.0,,-500.7051999999999,-0.13115344788801395,120
64,Bx9,,23180.0,21839.7011,13060.0,13295.9182,12544.5596,10746.0,,-1798.5596000000005,-0.14337367411447433,21
65,Bx10,,10358.0,9936.9103,5618.0,5861.4455,6349.5445,6198.0,,-151.54449999999997,-0.023866987624072872,66
66,Bx11,,11536.0,10637.597,6487.0,6005.4891,6023.681,5439.0,,-584.6809999999996,-0.09706373893305432,75
67,Bx12Lcl/SBS,,42377.0,40259.562,23937.0,21856.9463,20666.0073,18388.0,,-2278.007300000001,-0.11022967653747034,4
68,Bx13,,10217.0,9754.2109,6457.0,5625.0079,5596.5517,4760.0,,-836.5517,-0.14947627482830186,92
69,Bx15,,21777.0,20579.2261,12286.0,10158.6118,7180.7007,3915.0,,-3265.7007000000003,-0.45478858351525503,107
70,Bx16,,7026.0,6980.9977,3976.0,3825.9045,3671.9942,3744.0,,72.00579999999991,0.019609453631489915,113
71,Bx17,,8187.0,7316.2632,4287.0,4292.9179,3854.7099,3090.0,,-764.7098999999998,-0.19838325576718494,123
72,Bx18,1,1580.0,1420.1756,877.0,749.3412,1064.7857,969.0,,-95.7856999999999,-0.0899577257658512,172
73,Bx19,,23259.0,21474.65,16463.0,12762.5093,11466.4813,9524.0,,-1942.4812999999995,-0.16940517750637238,25
74,Bx20,,813.0,868.2558,351.0,367.0363,433.222,396.0,,-37.22199999999998,-0.08591899765016546,182
75,Bx21,,12097.0,11467.8451,7104.0,6631.9089,6250.4483,5242.0,,-1008.4483,-0.16134015539333396,82
76,Bx22,,12391.0,11627.5957,5995.0,6482.783,6260.3261,5333.0,,-927.3261000000002,-0.14812744339308462,81
77,Bx24,,771.0,804.4977,500.0,432.0229,474.1342,507.0,,32.86579999999998,0.06931750546575205,180
78,Bx25,3,,,,,897.5559,1712.0,,,,156
79,Bx26,,6743.0,6728.2289,4089.0,3824.4962,2915.7124,1832.0,,-1083.7124,-0.371680142389901,151
80,Bx27,,6145.0,5916.5456,3107.0,3126.3577,2936.7875,2394.0,,-542.7874999999999,-0.18482355294688496,139
81,Bx28/38,,13124.0,12293.8422,7839.0,7117.6772,7423.0049,7124.0,,-299.0048999999999,-0.04028084367827912,54
82,Bx29,,2254.0,2206.5176,1332.0,1282.0373,996.4599,789.0,,-207.45989999999995,-0.20819693798014346,176
83,Bx30,,7973.0,7754.1179,5058.0,4323.5738,3343.0006,2706.0,,-637.0005999999998,-0.19054755778386634,135
84,Bx31,,8295.0,8114.1943,4248.0,4891.6054,4686.6172,4018.0,,-668.6171999999997,-0.14266520423302329,105
85,Bx32,,5746.0,5413.974,3437.0,3123.5525,2824.0984,2453.0,,-371.09839999999986,-0.13140420319631918,138
86,Bx33,,2318.0,2133.645,1010.0,1148.797,1139.0095,1057.0,,-82.00949999999989,-0.07200071641193502,168
87,Bx34,,3408.0,3324.6823,1949.0,1821.3074,1817.1859,1904.0,,86.81410000000005,0.04777392340541496,149
88,Bx35,,14326.0,12680.6505,7847.0,6950.0331,6609.3893,5432.0,,-1177.3892999999998,-0.17813889401249217,77
89,Bx36,,24736.0,21874.9896,14492.0,12044.3039,11158.3291,9253.0,,-1905.3291000000008,-0.17075397964378025,28
90,Bx39,,13247.0,12334.0102,9847.0,7786.6467,6835.2742,5625.0,,-1210.2741999999998,-0.177063006484802,73
91,Bx40/42,,19995.0,18835.0544,12781.0,10399.420699999999,9483.0893,7711.0,,-1772.0892999999996,-0.18686835523103212,46
92,Bx41Lcl/SBS,,18313.0,17699.2359,11736.0,9973.2525,8369.206600000001,6939.0,,-1430.2066000000013,-0.17088914975524694,56
93,Bx46,,548.0,581.9728,249.0,386.1491,366.5864,328.0,,-38.586400000000026,-0.10525867844524517,183
94,Bx OTHER,,472.0,2027.6753999999999,1089.0,2285.2567,2237.0308,2087.0,,,,
95,Bronx Local,,436497.0,412387.7197000001,257161.0,233862.6699,219501.9905,189352.0,,-30149.990500000014,-0.13735634210569955,
96,,,,,,,,,,,,
97,M1,,9568.0,9321.6316,2983.0,4596.2242,6366.5787,7362.0,,995.4213,0.15635105555201886,50
98,M2,,8504.0,8446.012,3033.0,5080.3292,6124.6457,6609.0,,484.35429999999997,0.07908282759931728,60
99,M3,,12324.0,12516.1338,4935.0,7841.9369,8521.305,8913.0,,391.6949999999997,0.045966550898013825,30
100,M4,,14905.0,15189.3917,5074.0,8425.9035,10140.8044,11166.0,,1025.195599999999,0.10109608267367813,20
101,M5,,6944.0,8657.4852,2513.0,4425.0253,4928.696,5186.0,,257.3040000000001,0.052205289188053006,84
102,M7,,12190.0,10805.8223,3663.0,5576.4357,6803.2955,7328.0,,524.7044999999998,0.07712504917653508,51
103,M8,,1616.0,1674.8082,644.0,573.1971,763.1711,943.0,,179.82889999999998,0.2356337916883907,173
104,M9,,4779.0,5056.956,2592.0,2698.4792,3454.8645,3857.0,,402.13549999999987,0.11639689487098549,110
105,M10,,6083.0,5183.5032,1841.0,3057.966,3415.3244,3328.0,,-87.32439999999997,-0.0255684057420724,119
106,M11,,9271.0,9561.5013,3433.0,6029.1311,7733.7588,8446.0,,712.2412000000004,0.09209508835470799,36
107,M12,,547.0,762.3486,304.0,440.9908,693.7101,939.0,,245.2899,0.3535913633086789,174
108,M14Lcl/SBS,4,26637.0,28387.1252,15282.0,12827.2692,13284.6565,13626.0,,341.34350000000086,0.025694567262616153,13
109,M15Lcl/SBS,,44725.0,46086.835399999996,25399.0,24926.6094,30008.6063,32298.0,,2289.3937000000005,0.07629123715752173,1
110,M20,,2083.0,2083.8625,1057.0,942.6984,1185.1493,1273.0,,87.85069999999996,0.0741262725295454,166
111,M21,,1421.0,1409.7937,577.0,607.2751,844.0088,1011.0,,166.99120000000005,0.19785480909677727,169
112,M22,,2201.0,2150.79,970.0,1045.6319,1385.9201,1523.0,,137.07989999999995,0.09890894864718389,161
113,M23SBS,,13674.0,14441.3294,6543.0,6284.922,7519.7918,8212.0,,692.2082,0.09205151131976819,38
114,M31,,8932.0,9253.9731,3063.0,5126.8085,6652.4891,7571.0,,918.5109000000002,0.1380702600474761,47
115,M34SBS,,14824.0,15587.4591,7433.0,7121.117,8606.4687,9664.0,,1057.5313000000006,0.12287633138083691,24
116,M35,,664.0,613.7317,239.0,176.003,122.2759,119.0,,-3.275899999999993,-0.02679105203887269,190
117,M42,,9430.0,9978.4992,4938.0,5280.2711,7115.8962,7993.0,,877.1037999999999,0.12325977998386202,41
118,M50,,2445.0,2619.7806,1099.0,1154.6491,1625.3081,1922.0,,296.69190000000003,0.18254502023339453,148
119,M55,,2036.0,1867.1717,823.0,959.0474,1289.1057,1445.0,,155.89429999999993,0.12093213147688349,163
120,M57,,5820.0,6447.001,3665.0,3718.6139,4715.5454,5335.0,,619.4546,0.13136435925312054,80
121,M60SBS,,16018.0,14777.9806,7190.0,6729.9858,7590.7808,7109.0,,-481.78080000000045,-0.06346920200883688,55
122,M66,,8161.0,8643.2082,4174.0,4505.89,5343.2399,5910.0,,566.7601000000004,0.10607049479474064,68
123,M72,,4306.0,4469.0279,2212.0,2462.5914,2845.7635,3264.0,,418.2365,0.14696811593795478,121
124,M79SBS,,12337.0,12350.7988,5446.0,6023.2748,6979.5734,8048.0,,1068.4265999999998,0.15307906927377535,40
125,M86SBS,,19035.0,20777.0461,9495.0,9843.6599,11756.3098,13016.0,,1259.690199999999,0.10715013651647722,16
126,M96,,13637.0,13917.8445,4961.0,7881.3513,8903.2575,9393.0,,489.7425000000003,0.055007113969241066,26
127,M98,,1523.0,1464.7723,551.0,875.6947,1041.4212,1133.0,,91.5788,0.08793637002972476,167
128,M100,,14596.0,13815.7658,8873.0,8369.7066,7230.423,5777.0,,-1453.4229999999998,-0.20101493370443194,70
129,M101,,22642.0,22397.9752,13864.0,12471.7192,13910.4147,13509.0,,-401.41469999999936,-0.02885713392858082,14
