,Route,*,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,,2022-2023 Change,,2023 Rank
130,M102,,11868.0,12130.5539,8118.0,7179.2701,8263.6008,8381.0,,117.39919999999984,0.014206785013138563,37
131,M103,,8979.0,9488.9999,5675.0,5413.1312,6697.5304,7166.0,,468.46960000000036,0.06994661793547072,53
132,M104,,7136.0,7095.4477,2349.0,3814.0031,4578.6217,5001.0,,422.3783000000003,0.09225009788426075,88
133,M106,,2183.0,2176.8942,748.0,1158.9946,1349.9567,1495.0,,145.04330000000004,0.10744292761390054,162
134,M116,1,9071.0,8943.4493,3324.0,5167.6838,5441.6438,3835.0,,-1606.6437999999998,-0.29524971847661174,111
135,M125,5,,,,,2598.2648,4622.0,,,,96
136,M OTHER,,345.0,611.8617,478.0,1637.4243,2560.6072999999997,2733.0,,,,
137,Manhattan Local,,373460.0,381164.57259999996,179561.0,202450.9158,240392.7854,256461.0,,16068.214600000007,0.0668415009762602,
138,,,,,,,,,,,,
139,Q1,,4161.0,4011.9952,2098.0,2023.0228,2554.8231,2787.0,,232.17689999999993,0.09087787721975737,133
140,Q2,,5320.0,5210.8412,2937.0,2897.6832,3645.786,3827.0,,181.21399999999994,0.04970505674222237,112
141,Q3,,8709.0,8252.0488,4951.0,4908.2269,6278.3338,6511.0,,232.66619999999966,0.03705859029030913,61
142,Q4,1,8645.0,8640.1701,5146.0,4882.6459,5888.2465,4278.0,,-1610.2465000000002,-0.2734679161274923,103
143,Q5,,10844.0,10883.4651,6810.0,6667.268,7940.0362,7741.0,,-199.03619999999955,-0.02506741719892909,45
144,Q12,,10162.0,9485.8367,3820.0,4745.1333,5829.3563,6405.0,,575.6436999999996,0.09874910202349436,63
145,Q13,,7421.0,7369.0283,4054.0,4144.2143,5132.5424,5617.0,,484.45759999999973,0.094389400465547,74
146,Q15,,5692.0,5660.0866,2921.0,3086.2263,4053.9602,4451.0,,397.0398,0.0979387513473862,100
147,Q16,,3917.0,4126.8185,1846.0,1953.2121,2730.0464,3077.0,,346.9535999999998,0.12708707075454828,124
148,Q17,,15475.0,15634.0762,7744.0,7890.5362,10718.9929,11219.0,,500.0071000000007,0.04664683563695622,19
149,Q20,,13838.0,13629.3414,7403.0,7358.9458,9644.3952,10257.0,,612.6047999999992,0.06351925520430758,23
150,Q24,,7373.0,7046.4281,4873.0,4310.7658,5135.1917,4684.0,,-451.1917000000003,-0.08786267901157425,94
151,Q26,,1375.0,1411.9163,498.0,528.5258,817.059,1007.0,,189.94100000000003,0.23246913625576615,170
152,Q27,,23079.0,23018.7705,10736.0,10878.899,15617.9133,17180.0,,1562.0866999999998,0.10001891225763174,6
153,Q28,,8950.0,8723.1226,4413.0,4645.5968,6200.1566,6647.0,,446.84339999999975,0.07206969578800634,59
154,Q30,,9452.0,9466.8499,3837.0,4141.8959,6265.3801,6434.0,,168.6198999999997,0.02691295616685725,62
155,Q31,,5595.0,5465.354,2360.0,2708.8384,4018.5602,4062.0,,43.439800000000105,0.010809792024516669,104
156,Q32,,9810.0,9682.6906,7154.0,5659.9307,6419.6383,6879.0,,459.3617000000004,0.07155569808348866,58
157,Q36,,5899.0,5908.2248,3360.0,3461.3523,4278.4524,4644.0,,365.5475999999999,0.08543921161773352,95
158,Q42,,1156.0,1158.3259,549.0,610.8363,759.5965,795.0,,35.40350000000001,0.04660829795819229,175
159,Q43,,13434.0,13325.3658,7393.0,7292.3352,9124.3115,9346.0,,221.6885000000002,0.024296463355070703,27
160,Q44SBS,,25646.0,24483.878,11463.0,13380.0786,14515.704,14247.0,,-268.7039999999997,-0.018511262009751627,10
161,Q46,,20028.0,19678.2701,9200.0,9716.4372,12894.3676,13841.0,,946.6324000000004,0.07341441080057315,12
162,Q48,,2907.0,2769.6232,2120.0,1538.8645,1875.1071,2186.0,,310.89290000000005,0.1658000761663161,140
163,Q54,,10567.0,10094.3306,6696.0,6619.6578,7766.916,8120.0,,353.08399999999983,0.0454599998248983,39
164,Q55,,6761.0,6419.2043,4051.0,4328.0812,4975.3335,5232.0,,256.66650000000027,0.05158779808428928,83
165,Q56,,7630.0,6989.4347,5290.0,4758.9482,5447.2142,5119.0,,-328.21420000000035,-0.06025358797162783,85
166,Q58,,27940.0,27638.1308,17597.0,17627.1599,20592.1504,21774.0,,1181.8496000000014,0.057393209404686625,2
167,Q59,,6768.0,6813.8895,4043.0,4304.9585,5236.65,5639.0,,402.35000000000036,0.07683347178062318,72
168,Q76,,5341.0,5349.5369,2826.0,2890.1333,3762.7043,3951.0,,188.29570000000012,0.050042651504663846,106
169,Q77,,5744.0,5725.6649,3072.0,3315.5639,4138.7011,3882.0,,-256.7011000000002,-0.0620245564483988,109
170,Q83,,8168.0,8011.7251,4583.0,4664.0534,5501.1552,5671.0,,169.84479999999985,0.030874387983091233,71
171,Q84,,4225.0,4180.2286,2270.0,2322.7043,2895.6046,2950.0,,54.39539999999988,0.01878550683335697,128
172,Q85,,10939.0,10698.8632,6070.0,6022.9966,7086.22,6916.0,,-170.22000000000025,-0.024021269449720762,57
173,Q88,,10937.0,11098.8253,5164.0,5523.3497,8244.8926,8648.0,,403.1074000000008,0.048891770888562065,34
174,Q OTHER,,543.0,780.0663,410.0,1023.6650999999999,1405.7054,1589.0,,,,
175,Queens Local,,334451.0,328842.42809999996,179758.0,182832.74320000003,229391.20459999997,237613.0,,8221.795400000032,0.035841807511045404,
176,,,,,,,,,,,,
177,S40/90,,4072.0,4460.3602,3184.0,2636.3574,2088.5939,1697.0,,-391.59389999999985,-0.18749164210428837,157
178,S42,,828.0,764.1033,335.0,314.3025,316.7982,284.0,,-32.79820000000001,-0.10353025995728514,186
179,S44/94,,5928.0,5736.468800000001,3315.0,3100.7479,3138.8168,3043.0,,-95.81680000000006,-0.03052640727550587,125
180,S46/96,1,6435.0,6146.0933,3557.0,3147.3102,3111.1222,2096.0,,-1015.1221999999998,-0.3262881155873594,143
181,S48/98,,6700.0,6411.252,3897.0,3316.1955000000003,3219.0249999999996,2898.0,,-321.02499999999964,-0.09972740193070873,130
182,S51/81,,3661.0,3569.9113,2083.0,1785.5908,1894.8383999999999,1779.0,,-115.83839999999987,-0.06113365656934115,153
183,S52,,3119.0,3017.0981,1821.0,1553.3805,1472.6024,1393.0,,-79.60239999999999,-0.054055595726314166,164
184,S53,,8340.0,7876.7672,5209.0,4749.9779,5136.3522,4851.0,,-285.35220000000027,-0.05555541927206632,90
185,S54,,944.0,970.8677,536.0,508.2018,512.1723,463.0,,-49.17229999999995,-0.09600733971751295,181
186,S55,,289.0,276.7997,132.0,133.5624,139.191,148.0,,8.808999999999997,0.06328713781781867,189
187,S56,,448.0,450.5421,209.0,216.5096,238.6707,265.0,,26.32929999999999,0.11031643180331724,187
188,S57,,1183.0,1155.2194,759.0,718.9108,717.0249,691.0,,-26.024900000000002,-0.03629567118240943,179
189,S59,,3065.0,2968.7616,1833.0,1762.4044,1803.6584,1713.0,,-90.65840000000003,-0.05026361976303275,155
190,S61/91,,3931.0,3809.8735,1982.0,1963.8995,2150.7696,2170.0,,19.230399999999918,0.008941171569469792,141
191,S62/92,,3821.0,3653.563,1965.0,1822.2113,2066.9067999999997,2060.0,,-6.906799999999748,-0.0033416117262760705,145
192,S66,,1537.0,1529.7537,705.0,680.2603,767.3571,711.0,,-56.357099999999946,-0.07344312054974138,177
193,S74/84,,4898.0,4816.5947,2798.0,2393.0731,2449.6559,2568.0,,118.3440999999998,0.04831049944606497,137
194,S76/86,,3849.0,3848.1854,2363.0,1944.2174,1961.0676,1745.0,,-216.06760000000008,-0.11017855784267716,154
195,S78,,5411.0,5326.3906,3100.0,2809.0625,2870.2181,2954.0,,83.78189999999995,0.02919008140879606,127
196,S79SBS,,10873.0,10744.2898,6350.0,6569.3276,7328.0331,7415.0,,86.96690000000035,0.011867700215491706,48
197,S89,,583.0,562.432,261.0,234.4308,281.8877,300.0,,18.112300000000005,0.06425360170025157,185
198,S93,,3659.0,4262.1163,1979.0,1921.0251,2833.0078,2697.0,,-136.00779999999986,-0.04800826880886098,136
199,S OTHER,,375.0,629.5563,394.0,868.9068000000001,943.0378999999999,996.0,,,,
200,Staten Is Local,,83949.0,82987.0,48767.0,45149.86609999999,47440.808,44937.0,,-2503.8079999999973,-0.052777515931010224,
201,,,,,,,,,,,,
202,SIM1,6,2089.0,5861.6799,2628.0,2887.4901,3957.0512,4604.0,,646.9488000000001,0.16349265331719745,1
203,SIM2,6,531.0,1367.8401,475.0,472.5771,697.878,858.0,,160.12199999999996,0.22944124904352903,11
204,SIM3,6,768.0,1887.2797,815.0,912.4625,1279.1024,1468.0,,188.8976,0.14767981046709006,8
205,SIM4,6,1282.0,3484.7577,1349.0,1387.8379,2004.3268,2430.0,,425.67319999999995,0.21237714328821025,2
206,SIM5,6,446.0,1140.7378,340.0,327.7945,515.8425,605.0,,89.15750000000003,0.1728386086838522,18
207,SIM6,6,771.0,1846.1823,705.0,759.7312,1066.4803,1233.0,,166.51970000000006,0.15613949924813433,9
208,SIM7,6,393.0,883.4028,283.0,289.4032,456.0945,546.0,,89.90550000000002,0.19712033361507325,19
209,SIM8,6,898.0,2284.3685,850.0,930.1739,1270.9449,1566.0,,295.05510000000004,0.2321541240694227,6
210,SIM9,7,158.0,653.3204,190.0,155.5138,273.2756,320.0,,46.7244,0.17097904093889102,25
211,SIM10,6,1034.0,2015.8226,850.0,1028.0711,1406.1142,1595.0,,188.88580000000002,0.13433176338024325,5
212,SIM11,8,,981.7648,413.0,452.4783,659.6063,759.0,,99.39369999999997,0.15068640187335985,14
213,SIM15,6,414.0,1173.1237,393.0,435.3834,660.0512,769.0,,108.9488,0.1650611346513725,13
214,SIM22,6,286.0,902.0786,348.0,411.7273,647.2441,723.0,,75.7559,0.11704378610789963,16
215,SIM23,9,,,,,242.8543,312.0,,,,26
216,SIM24,9,,,,,213.1378,276.0,,,,27
217,SIM25,6,338.0,1050.8435,377.0,403.4783,593.6339,726.0,,132.36609999999996,0.2229759789661607,15
218,SIM26,6,451.0,1187.8174,420.0,446.9763,628.685,778.0,,149.31500000000005,0.2375036783126686,12
219,SIM30,6,303.0,808.1805,318.0,367.1937,554.1024,644.0,,89.89760000000001,0.1622400480488805,17
220,SIM31,6,300.0,847.1419,303.0,324.1779,458.6535,533.0,,74.34649999999999,0.16209731311327613,20
221,SIM32,6,279.0,763.9402,229.0,218.5099,336.7087,398.0,,61.29129999999998,0.18203063954094437,23
222,SIM33,6,275.0,1702.0457,828.0,902.8379,1264.5512,1506.0,,241.4487999999999,0.19093635749979904,7
223,SIM34,6,469.0,1340.734,488.0,537.8735,787.9291,898.0,,110.07090000000005,0.13969645238385034,10
224,SIM35,6,247.0,725.4775,238.0,233.2727,370.7283,431.0,,60.27170000000001,0.16257647446930815,22
225,X1,6,3689.0,0.0,0.0,0.0,0.0,0.0,,,,
226,X2,6,929.0,0.0,0.0,0.0,0.0,0.0,,,,
227,X3,6,286.0,0.0,0.0,0.0,0.0,0.0,,,,
228,X4,6,405.0,0.0,0.0,0.0,0.0,0.0,,,,
229,X5,6,1203.0,0.0,0.0,0.0,0.0,0.0,,,,
230,X7,6,1078.0,0.0,0.0,0.0,0.0,0.0,,,,
231,X8,6,515.0,0.0,0.0,0.0,0.0,0.0,,,,
232,X9,6,625.0,0.0,0.0,0.0,0.0,0.0,,,,
233,X10,6,1745.0,0.0,0.0,0.0,0.0,0.0,,,,
234,X11,6,445.0,0.0,0.0,0.0,0.0,0.0,,,,
235,X12/42,6,1442.0,0.0,0.0,0.0,0.0,0.0,,,,
236,X14,6,545.0,0.0,0.0,0.0,0.0,0.0,,,,
237,X15,6,719.0,0.0,0.0,0.0,0.0,0.0,,,,
238,X17,6,3823.0,0.0,0.0,0.0,0.0,0.0,,,,
239,X19,6,678.0,0.0,0.0,0.0,0.0,0.0,,,,
240,X21,6,325.0,0.0,0.0,0.0,0.0,0.0,,,,
241,X22,6,1375.0,0.0,0.0,0.0,0.0,0.0,,,,
242,X27/37,,2940.0,2943.9321,1039.0,1245.8854000000001,2033.4725,2325.0,,291.5274999999999,0.14336436809447872,3
243,X28/38,,2624.0,2595.8247,998.0,1203.9328,2016.1929,2323.0,,306.8071,0.15217150105032112,4
244,X30,6,522.0,0.0,0.0,0.0,0.0,0.0,,,,
245,X31,6,434.0,0.0,0.0,0.0,0.0,0.0,,,,
246,X63,,628.0,625.6136,259.0,288.2095,439.1693,460.0,,20.83069999999998,0.04743204955355481,21
247,X64,,305.0,287.2507,126.0,153.8419,227.7756,234.0,,6.224400000000003,0.027326895418122058,28
248,X68,,538.0,504.3095,215.0,235.9723,334.2283,345.0,,10.77170000000001,0.03222856951371266,24
249,X Other,,,,0.0,4.1304,6.8069999999999995,2.0,,-4.8069999999999995,-0.7061848097546642,
250,Express Total,,27818.0,6956.9306,2637.0,17016.9368,25402.6418,29667.0,,4264.358199999999,0.167870658239963,
251,,,,,,,,,,,,
252,System Totals,,,,,,,,,,,
253,Brooklyn Local,,537217.0,525135.4423999999,299650.0,303551.51839999994,332285.861,324385.0,,-7900.860999999975,-0.02377730119549076,
254,Bronx Local,,436497.0,412387.7197000001,257161.0,233862.6699,219501.9905,189352.0,,-30149.990500000014,-0.13735634210569955,
255,Manhattan Local,,373460.0,381164.57259999996,179561.0,202450.9158,240392.7854,256461.0,,16068.214600000007,0.0668415009762602,
256,Queens Local,,334451.0,328842.42809999996,179758.0,182832.74320000003,229391.20459999997,237613.0,,8221.795400000032,0.035841807511045404,
257,Staten Is Local,,83949.0,82987.0,48767.0,45149.86609999999,47440.808,44937.0,,-2503.8079999999973,-0.052777515931010224,
258,Local System Adj,,4445.0,6360.0,,,,,,,,
259,Local Total,,1770019.0,1736877.1627999998,964897.0,967847.7133999999,1069012.6495,1052748.0,,-16264.649500000058,-0.01521464643810097,
260,,,,,,,,,,,,
261,Brooklyn Exp,,5564.0,5539.7568,2037.0,2449.8182,4049.6654,4648.0,,598.3346000000001,0.14774914490466304,
262,Manhattan Exp,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
263,Queens Exp,,1471.0,1417.1738,600.0,678.0237,1001.1732,1039.0,,37.82680000000005,0.03778247360197022,
264,Staten Is Exp,,32515.0,32908.5396,12840.0,13889.0949,20351.803200000002,23980.0,,3628.196799999998,0.1782739723033484,
265,Exp Special/Adj,,75.0,121.0,11.1646,,,,,,,
266,Express Total,,39625.0,39986.470199999996,15488.1646,17016.9368,25402.6418,29667.0,,4264.358199999999,0.167870658239963,
267,,,,,,,,,,,,
268,Brooklyn Total,,542781.0,530675.1991999999,301687.0,306001.3365999999,336335.5264,329033.0,,-7302.526399999973,-0.021712028099330673,
269,Bronx Total,,436497.0,412387.7197000001,257161.0,233862.6699,219501.9905,189352.0,,-30149.990500000014,-0.13735634210569955,
270,Manhattan Total,,373460.0,381164.57259999996,179561.0,202450.9158,240392.7854,256461.0,,16068.214600000007,0.0668415009762602,
271,Queens Total,,335922.0,330259.60189999995,180358.0,183510.76690000002,230392.37779999996,238652.0,,8259.622200000042,0.03585024070184341,
272,Staten Is Total,,116464.0,115895.53959999999,61607.0,59038.960999999996,67792.6112,68917.0,,1124.3888000000006,0.016585713104970364,
273,Adjustments,,6481.0,11.1646,,,,,,,,
274,Grand Total,,1811605.0,1770393.7976,980374.0,984864.6501999999,1094415.2912999997,1082415.0,,-12000.291299999692,-0.010965025247175743,
275,,,,,,,,,,,,
276,"* NYCT Bus Routes that were changed between 2018 and 2023; see ""Notes"" for details.",,,,,,,,,,,
